benchmark,lambda_nm,I_wcm2,Re_eps_eff,Im_eps_eff,delta_Im_rel,status
Hache1988_ps_SPR,554.8511891130098,10000.0,1.9877689500389644,-4.250741057428908,0.00016844490436900632,ok
Hache1988_ps_SPR,554.8511891130098,14677.992676220705,1.988097888567564,-4.250406346388957,0.000247173449594548,ok
Hache1988_ps_SPR,554.8511891130098,21544.346900318822,1.9885802986814691,-4.249915400000888,0.00036265065322098116,ok
Hache1988_ps_SPR,554.8511891130098,31622.776601683792,1.9892875077847139,-4.2491955252040094,0.0005319749023138343,ok
Hache1988_ps_SPR,554.8511891130098,46415.88833612782,1.990323675455753,-4.248140474770874,0.0007801369759414768,ok
Hache1988_ps_SPR,554.8511891130098,68129.20690579608,1.9918405431406458,-4.2465952657472315,0.0011435909525973082,ok
Hache1988_ps_SPR,554.8511891130098,100000.0,1.9940583978116995,-4.244334477190099,0.00167535887453869,ok
Hache1988_ps_SPR,554.8511891130098,146779.92676220674,1.9972954010756867,-4.241031619612769,0.0024522354669226265,ok
Hache1988_ps_SPR,554.8511891130098,215443.46900318822,2.002007644932096,-4.236216725947203,0.003584763314707829,ok
Hache1988_ps_SPR,554.8511891130098,316227.7660168379,2.0088418341772543,-4.229219336080259,0.00523064366774654,ok
Hache1988_ps_SPR,554.8511891130098,464158.8833612772,2.0187004472713936,-4.219095303226039,0.007611952567940201,ok
Hache1988_ps_SPR,554.8511891130098,681292.0690579609,2.032814042188975,-4.204539716726057,0.011035622579589652,ok
Hache1988_ps_SPR,554.8511891130098,1000000.0,2.052805019939464,-4.1837967005352175,0.0159146594005258,ok
Hache1988_ps_SPR,554.8511891130098,1467799.2676220676,2.080710418407184,-4.154591683683264,0.022784072761909174,ok
Hache1988_ps_SPR,554.8511891130098,2154434.6900318824,2.1189114144315635,-4.11413178596106,0.03230078570962028,ok
Hache1988_ps_SPR,554.8511891130098,3162277.6601683795,2.169907658260626,-4.059236132978143,0.045212982747352595,ok
Hache1988_ps_SPR,554.8511891130098,4641588.833612773,2.2359009661490696,-3.986649788782249,0.0622862686557593,ok
Hache1988_ps_SPR,554.8511891130098,6812920.690579608,2.318236536191244,-3.893539939487878,0.08418695941931756,ok
Hache1988_ps_SPR,554.8511891130098,10000000.0,2.416868130853392,-3.778075320589745,0.11134579311719342,ok
Hache1988_ps_SPR,554.8511891130098,14677992.676220676,2.5300792464720794,-3.639905876014753,0.1438451076531093,ok
Hache1988_ps_SPR,554.8511891130098,21544346.900318824,2.654617567670481,-3.4803657332731697,0.18137109826566825,ok
Hache1988_ps_SPR,554.8511891130098,31622776.60168379,2.786209635011721,-3.3023332969815904,0.22324672541632315,questionable
Hache1988_ps_SPR,554.8511891130098,46415888.33612773,2.9202550888935614,-3.109821375241535,0.26852812258621583,questionable
Hache1988_ps_SPR,554.8511891130098,68129206.90579608,3.0524660950481683,-2.9074473966074676,0.3161292083815892,questionable
Hache1988_ps_SPR,554.8511891130098,100000000.0,3.1793027245423056,-2.6999257673188635,0.36494109095086147,questionable
Hache1988_ps_SPR,554.8511891130098,146779926.76220676,3.2981702723047612,-2.4916690428245007,0.4139258778144173,questionable
Hache1988_ps_SPR,554.8511891130098,215443469.00318778,3.4074228454419684,-2.286526765289783,0.4621781048008001,questionable
Hache1988_ps_SPR,554.8511891130098,316227766.01683795,3.506245378797655,-2.0876522674746294,0.5089560655688121,questionable
Hache1988_ps_SPR,554.8511891130098,464158883.3612773,3.594480321894104,-1.897469831131653,0.5536895363946469,questionable
Hache1988_ps_SPR,554.8511891130098,681292069.0579594,3.6724459367967723,-1.7177107519030121,0.5959712932223472,questionable
Hache1988_ps_SPR,554.8511891130098,1000000000.0,3.74077327109935,-1.549490368693786,0.6355389933175856,questionable
Hache1988_ps_SPR,554.8511891130098,1467799267.6220675,3.8002736740657705,-1.3934043955129791,0.6722525167210495,questionable
Hache1988_ps_SPR,554.8511891130098,2154434690.031878,3.8518390141075813,-1.2496294170153084,0.7060703283433166,questionable
Hache1988_ps_SPR,554.8511891130098,3162277660.1683793,3.8963715076881114,-1.1180180080758861,0.7370271045596082,breakdown
Hache1988_ps_SPR,554.8511891130098,4641588833.612773,3.9347378611384345,-0.9981832338713766,0.7652138576524675,breakdown
Hache1988_ps_SPR,554.8511891130098,6812920690.579595,3.967742029933698,-0.889570309504728,0.7907610805027521,breakdown
Hache1988_ps_SPR,554.8511891130098,10000000000.0,3.9961114360748877,-0.7915151549183905,0.8138249736852974,breakdown
Hache1988_ps_SPR,554.8511891130098,14677992676.220675,4.020492396518457,-0.7032907286140296,0.8345765471539159,breakdown
Hache1988_ps_SPR,554.8511891130098,21544346900.31878,4.041451488078078,-0.6241426025017778,0.8531932525576515,breakdown
Hache1988_ps_SPR,554.8511891130098,31622776601.683792,4.059480450453068,-0.5533154464850826,0.869852753709671,breakdown
Hache1988_ps_SPR,554.8511891130098,46415888336.12772,4.075002948967052,-0.4900720719891167,0.8847284472928609,breakdown
Hache1988_ps_SPR,554.8511891130098,68129206905.795944,4.088382074693768,-0.4337065414487849,0.8979863793316611,breakdown
Hache1988_ps_SPR,554.8511891130098,100000000000.0,4.099927869510712,-0.3835526531512813,0.9097832494428028,breakdown
Hache1988_ps_SPR,554.8511891130098,146779926762.20676,4.109904453889558,-0.3389888993930173,0.920265244610011,breakdown
Hache1988_ps_SPR,554.8511891130098,215443469003.18777,4.118536533236124,-0.2994407941209814,0.9295674916914041,breakdown
Hache1988_ps_SPR,554.8511891130098,316227766016.83795,4.126015188412244,-0.2643812858913352,0.9378139602860678,breakdown
Hache1988_ps_SPR,554.8511891130098,464158883361.2773,4.132502937285364,-0.23332981752093743,0.9451176839166848,breakdown
Hache1988_ps_SPR,554.8511891130098,681292069057.9595,4.138138101813437,-0.20585046546740304,0.9515811976724072,breakdown
Hache1988_ps_SPR,554.8511891130098,1000000000000.0,4.143038540420269,-0.181549487696612,0.957297114983449,breakdown
Guillet2009_2ps_TTM,554.8511891130098,10000.0,1.9914122127970844,-4.24760913892015,0.0009051143252391046,ok
Guillet2009_2ps_TTM,554.8511891130098,14677.992676220705,1.993433240283014,-4.245817830639455,0.001326454162163054,ok
Guillet2009_2ps_TTM,554.8511891130098,21544.346900318822,1.9963853503781996,-4.243198613595875,0.001942529292225025,ok
Guillet2009_2ps_TTM,554.8511891130098,31622.776601683792,2.0006878916804696,-4.239375587018175,0.0028417566402831173,ok
Guillet2009_2ps_TTM,554.8511891130098,46415.88833612782,2.006938418168324,-4.233809688603683,0.004150930921209983,ok
Guillet2009_2ps_TTM,554.8511891130098,68129.20690579608,2.015976847224366,-4.225736046541456,0.006049960287925733,ok
Guillet2009_2ps_TTM,554.8511891130098,100000.0,2.028960484421267,-4.214085901055976,0.008790231436054279,ok
Guillet2009_2ps_TTM,554.8511891130098,146779.92676220674,2.047438502277763,-4.197398308691686,0.012715377945562467,ok
Guillet2009_2ps_TTM,554.8511891130098,215443.46900318822,2.073399385280703,-4.17373755498095,0.018280705933724824,ok
Guillet2009_2ps_TTM,554.8511891130098,316227.7660168379,2.109244043804948,-4.1406489187491,0.026063598886441004,ok
Guillet2009_2ps_TTM,554.8511891130098,464158.8833612772,2.1576198522467367,-4.09520412949043,0.036752825471080816,ok
Guillet2009_2ps_TTM,554.8511891130098,681292.0690579609,2.2210592604623254,-4.034195170830192,0.05110295435164968,ok
Guillet2009_2ps_TTM,554.8511891130098,1000000.0,2.301429308335608,-3.954509542220153,0.06984608758313818,ok
Guillet2009_2ps_TTM,554.8511891130098,1467799.2676220676,2.39931637745664,-3.853649462021995,0.09356973705252973,ok
Guillet2009_2ps_TTM,554.8511891130098,2154434.6900318824,2.513578356004333,-3.7302670252471293,0.12259094816970816,ok
Guillet2009_2ps_TTM,554.8511891130098,3162277.6601683795,2.6412874127465256,-3.5845409850197703,0.15686767579201538,ok
Guillet2009_2ps_TTM,554.8511891130098,4641588.833612773,2.7781255164356633,-3.4182668395261,0.19597759456031796,questionable
Guillet2009_2ps_TTM,554.8511891130098,6812920.690579608,2.91908672160943,-3.234645465195084,0.23916781522203553,questionable
Guillet2009_2ps_TTM,554.8511891130098,10000000.0,3.0592332753666787,-3.037860087798931,0.2854543867266011,questionable
Guillet2009_2ps_TTM,554.8511891130098,14677992.676220676,3.1942920997422224,-2.832573326123996,0.3337405983289952,questionable
Guillet2009_2ps_TTM,554.8511891130098,21544346.900318824,3.320995266651087,-2.6234581626451625,0.38292730160505467,questionable
Guillet2009_2ps_TTM,554.8511891130098,31622776.60168379,3.4371751945252633,-2.4148315204861177,0.43199909808621356,questionable
Guillet2009_2ps_TTM,554.8511891130098,46415888.33612773,3.5416823677541305,-2.21041467212701,0.4800806943588072,questionable
Guillet2009_2ps_TTM,554.8511891130098,68129206.90579608,3.634204671007754,-2.0132134607833305,0.5264650756092031,questionable
Guillet2009_2ps_TTM,554.8511891130098,100000000.0,3.7150532165400554,-1.8254946889165946,0.5706190593641401,questionable
Guillet2009_2ps_TTM,554.8511891130098,146779926.76220676,3.7849573968803076,-1.6488297428959802,0.6121730343826787,questionable
Guillet2009_2ps_TTM,554.8511891130098,215443469.00318778,3.8448916608796293,-1.4841783503619415,0.6509012597960477,questionable
Guillet2009_2ps_TTM,554.8511891130098,316227766.01683795,3.8959418246436943,-1.331990685545453,0.686697848561179,questionable
Guillet2009_2ps_TTM,554.8511891130098,464158883.3612773,3.939209764828825,-1.1923123068569264,0.7195520847262625,breakdown
Guillet2009_2ps_TTM,554.8511891130098,681292069.0579594,3.9757508632588348,-1.0648821477569488,0.74952537465799,breakdown
Guillet2009_2ps_TTM,554.8511891130098,1000000000.0,4.006537074084018,-0.9492183267240107,0.7767310633812672,breakdown
Guillet2009_2ps_TTM,554.8511891130098,1467799267.6220675,4.03243869602205,-0.8446897688005648,0.8013175882268236,breakdown
Guillet2009_2ps_TTM,554.8511891130098,2154434690.031878,4.054218951968291,-0.7505736975609573,0.8234549559459255,breakdown
Guillet2009_2ps_TTM,554.8511891130098,3162277660.1683793,4.0725367479577965,-0.6661002268389664,0.8433242541353991,breakdown
Guillet2009_2ps_TTM,554.8511891130098,4641588833.612773,4.087954200470273,-0.5904858254944243,0.8611097798737435,breakdown
Guillet2009_2ps_TTM,554.8511891130098,6812920690.579595,4.1009465507016305,-0.5229575714857609,0.8769933348365604,breakdown
Guillet2009_2ps_TTM,554.8511891130098,10000000000.0,4.111912890035349,-0.46277002236858694,0.8911502571280391,breakdown
Guillet2009_2ps_TTM,554.8511891130098,14677992676.220675,4.1211867162466875,-0.4092163234702988,0.9037468084886588,breakdown
Guillet2009_2ps_TTM,554.8511891130098,21544346900.31878,4.1290457594569325,-0.36163492593883195,0.9149385941196295,breakdown
Guillet2009_2ps_TTM,554.8511891130098,31622776601.683792,4.135720799681369,-0.31941303723771214,0.9248697510799759,breakdown
Guillet2009_2ps_TTM,554.8511891130098,46415888336.12772,4.1414033797669845,-0.2819876989078908,0.9336726947824368,breakdown
Guillet2009_2ps_TTM,554.8511891130098,68129206905.795944,4.146252428104568,-0.24884518992566781,0.941468259331718,breakdown
Guillet2009_2ps_TTM,554.8511891130098,100000000000.0,4.150399867453188,-0.21951929081234187,0.9483661058292857,breakdown
Guillet2009_2ps_TTM,554.8511891130098,146779926762.20676,4.153955316266266,-0.1935888117564152,0.9544653037923214,breakdown
Guillet2009_2ps_TTM,554.8511891130098,215443469003.18777,4.157009998903789,-0.17067468360305038,0.9598550153921845,breakdown
Guillet2009_2ps_TTM,554.8511891130098,316227766016.83795,4.15963997918132,-0.15043682926600146,0.9646152313404713,breakdown
Guillet2009_2ps_TTM,554.8511891130098,464158883361.2773,4.161908823237837,-0.13257097070083487,0.9688175219319226,breakdown
Guillet2009_2ps_TTM,554.8511891130098,681292069057.9595,4.163869786166546,-0.11680547924691734,0.9725257778864154,breakdown
Guillet2009_2ps_TTM,554.8511891130098,1000000000000.0,4.165567604381215,-0.10289834167034613,0.9757969239765332,breakdown
DeLeon2014_fs_795nm,554.8511891130098,10000.0,1.9870650006042136,-4.251456393274852,1.8827767672727303e-07,ok
DeLeon2014_fs_795nm,554.8511891130098,14677.992676220705,1.9870649841693084,-4.251456018823023,2.7635379077295816e-07,ok
DeLeon2014_fs_795nm,554.8511891130098,21544.346900318822,1.9870649600462251,-4.2514554692031234,4.05631794706565e-07,ok
DeLeon2014_fs_795nm,554.8511891130098,31622.776601683792,1.9870649246385172,-4.251454662471907,5.953858435634836e-07,ok
DeLeon2014_fs_795nm,554.8511891130098,46415.88833612782,1.9870648726674007,-4.251453478353445,8.739064563511572e-07,ok
DeLeon2014_fs_795nm,554.8511891130098,68129.20690579608,1.9870647963848591,-4.25145174030743,1.2827182908508555e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,100000.0,1.9870646844187503,-4.251449189209508,1.8827708859953865e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,146779.92676220674,1.9870645200778778,-4.251445444720062,2.763525242677092e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,215443.46900318822,1.9870642788647193,-4.251439948583213,4.056290663637881e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,316227.7660168379,1.9870639248256952,-4.25143188140499,5.953799648348605e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,464158.8833612772,1.987063405196504,-4.251420040508872,8.738937914657969e-06,ok
DeLeon2014_fs_795nm,554.8511891130098,681292.0690579609,1.9870626425476923,-4.251402660670342,1.2826910047072372e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,1000000.0,1.987061523267046,-4.251377151030294,1.882712100672924e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,1467799.2676220676,1.9870598806779693,-4.25133970902094,2.76339859584993e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,2154434.6900318824,1.9870574703121493,-4.251284753867964,4.056017819624919e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,3162277.6601683795,1.9870539337257864,-4.251204095476068,5.953211845576113e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,4641588.833612773,1.9870487456279573,-4.251085715361427,8.737671602485041e-05,ok
DeLeon2014_fs_795nm,554.8511891130098,6812920.690579608,1.987041136789995,-4.2509119791175145,0.0001282418208572619,ok
DeLeon2014_fs_795nm,554.8511891130098,10000000.0,1.9870299819986617,-4.250657016575866,0.00018821244505270155,ok
DeLeon2014_fs_795nm,554.8511891130098,14677992.676220676,1.9870136379742216,-4.250282884807031,0.00027621327671755776,ok
DeLeon2014_fs_795nm,554.8511891130098,21544346.900318824,1.986989710581944,-4.249733954246959,0.00040532913865814677,ok
DeLeon2014_fs_795nm,554.8511891130098,31622776.60168379,1.986954724124945,-4.248928707512517,0.0005947340174439861,ok
DeLeon2014_fs_795nm,554.8511891130098,46415888.33612773,1.9869036594584617,-4.247747785175851,0.0008725028583035694,ok
DeLeon2014_fs_795nm,554.8511891130098,68129206.90579608,1.9868293263141148,-4.246016618415967,0.0012796965994135545,ok
DeLeon2014_fs_795nm,554.8511891130098,100000000.0,1.9867215490490646,-4.243480320578169,0.0018762680153363053,ok
DeLeon2014_fs_795nm,554.8511891130098,146779926.76220676,1.9865661981386702,-4.239767651291195,0.0027495378420795756,ok
DeLeon2014_fs_795nm,554.8511891130098,215443469.00318778,1.986344244490211,-4.234339862052946,0.004026226984394059,ok
DeLeon2014_fs_795nm,554.8511891130098,316227766.01683795,1.9860313582453437,-4.2264192838776395,0.005889253663102866,ok
DeLeon2014_fs_795nm,554.8511891130098,464158883.3612773,1.9855993285905083,-4.214892188045601,0.008600581875236862,ok
DeLeon2014_fs_795nm,554.8511891130098,681292069.0579594,1.9850221213836805,-4.1981820385636155,0.012531034122676216,ok
DeLeon2014_fs_795nm,554.8511891130098,1000000000.0,1.984292289461364,-4.174095402295425,0.01819653542508074,ok
DeLeon2014_fs_795nm,554.8511891130098,1467799267.6220675,1.9834582957619822,-4.139658178297777,0.026296634386077124,ok
DeLeon2014_fs_795nm,554.8511891130098,2154434690.031878,1.9826998177988508,-4.090991099360846,0.03774378690797313,ok
DeLeon2014_fs_795nm,554.8511891130098,3162277660.1683793,1.9824625961815194,-4.0233255783940205,0.053659628908364905,ok
DeLeon2014_fs_795nm,554.8511891130098,4641588833.612773,1.983665248885019,-3.9313241033341213,0.07529961512193806,ok
DeLeon2014_fs_795nm,554.8511891130098,6812920690.579595,1.9879460790965124,-3.8098923755385803,0.10386199321071338,ok
DeLeon2014_fs_795nm,554.8511891130098,10000000000.0,1.9978241951244362,-3.6555418625758413,0.14016731299386853,ok
DeLeon2014_fs_795nm,554.8511891130098,14677992676.220675,2.0165553710489728,-3.467983030501894,0.18428367675511872,ok
DeLeon2014_fs_795nm,554.8511891130098,21544346900.31878,2.0475199039572045,-3.251156252162015,0.23528425572359252,ok
DeLeon2014_fs_795nm,554.8511891130098,31622776601.683792,2.0932905579553815,-3.012882330006413,0.29132949181512435,questionable
DeLeon2014_fs_795nm,554.8511891130098,46415888336.12772,2.1548620648698114,-2.7631009920878093,0.35008142710145806,questionable
DeLeon2014_fs_795nm,554.8511891130098,68129206905.795944,2.2314626351174964,-2.5116366643113612,0.40922922427258895,questionable
DeLeon2014_fs_795nm,554.8511891130098,100000000000.0,2.320938192215526,-2.2665705362966793,0.46687207867463754,questionable
DeLeon2014_fs_795nm,554.8511891130098,146779926762.20676,2.4203779731886637,-2.0336213249499338,0.5216648710589364,questionable
DeLeon2014_fs_795nm,554.8511891130098,215443469003.18777,2.526672251841776,-1.8162864768357034,0.5727849548821459,questionable
DeLeon2014_fs_795nm,554.8511891130098,316227766016.83795,2.636878284565514,-1.616317764418646,0.6198202896638296,questionable
DeLeon2014_fs_795nm,554.8511891130098,464158883361.2773,2.74840829075935,-1.4342342976823363,0.662648773743329,questionable
DeLeon2014_fs_795nm,554.8511891130098,681292069057.9595,2.859098362865978,-1.2697457142665702,0.7013387042590067,questionable
DeLeon2014_fs_795nm,554.8511891130098,1000000000000.0,2.9672110366533384,-1.1220617101392152,0.7360759713647842,questionable
Rotenberg_fs_630nm,554.8511891130098,10000.0,1.9870657176537938,-4.251458050944472,2.0162854711554534e-07,ok
Rotenberg_fs_630nm,554.8511891130098,14677.992676220705,1.9870660366542554,-4.251458451949026,2.959502198348437e-07,ok
Rotenberg_fs_630nm,554.8511891130098,21544.346900318822,1.987066504883079,-4.2514590405431525,4.343954868353968e-07,ok
Rotenberg_fs_630nm,554.8511891130098,31622.776601683792,1.987067192149384,-4.251459904481033,6.376053137203565e-07,ok
Rotenberg_fs_630nm,554.8511891130098,46415.88833612782,1.9870682009191916,-4.251461172568107,9.358764750360172e-07,ok
Rotenberg_fs_630nm,554.8511891130098,68129.20690579608,1.9870696815925553,-4.251463033864714,1.3736785089751933e-06,ok
Rotenberg_fs_630nm,554.8511891130098,100000.0,1.9870718549276747,-4.251465765873057,2.016283672009372e-06,ok
Rotenberg_fs_630nm,554.8511891130098,146779.92676220674,1.9870750449556345,-4.251469775909777,2.9594983245019683e-06,ok
Rotenberg_fs_630nm,554.8511891130098,215443.46900318822,1.9870797272941505,-4.251475661831993,4.343946514399775e-06,ok
Rotenberg_fs_630nm,554.8511891130098,316227.7660168379,1.9870866000655627,-4.251484301169794,6.37603513884867e-06,ok
Rotenberg_fs_630nm,554.8511891130098,464158.8833612772,1.9870966879970757,-4.25149698195221,9.358725975962703e-06,ok
Rotenberg_fs_630nm,554.8511891130098,681292.0690579609,1.987111495233659,-4.251515594727948,1.373670154770307e-05,ok
Rotenberg_fs_630nm,554.8511891130098,1000000.0,1.987133229668361,-4.251542914401325,2.0162656727770487e-05,ok
Rotenberg_fs_630nm,554.8511891130098,1467799.2676220676,1.9871651322823225,-4.251583013884985,2.9594595433148745e-05,ok
Rotenberg_fs_630nm,554.8511891130098,2154434.6900318824,1.987211960696572,-4.251641871203449,4.3438629556588826e-05,ok
Rotenberg_fs_630nm,554.8511891130098,3162277.6601683795,1.987280699245252,-4.251728260479287,6.375855091560816e-05,ok
Rotenberg_fs_630nm,554.8511891130098,4641588.833612773,1.9873816019016792,-4.251855059463218,9.358337994560059e-05,ok
Rotenberg_fs_630nm,554.8511891130098,6812920.690579608,1.9875297245515695,-4.2520411681675245,0.00013735865412235643,ok
Rotenberg_fs_630nm,554.8511891130098,10000000.0,1.9877471772220732,-4.252314323829152,0.0002016085452021596,ok
Rotenberg_fs_630nm,554.8511891130098,14677992.676220676,1.9880664367050584,-4.252715230104242,0.00029590710139623606,ok
Rotenberg_fs_630nm,554.8511891130098,21544346.900318824,1.9885352234678932,-4.253303612254112,0.0004343025086787742,ok
Rotenberg_fs_630nm,554.8511891130098,31622776.60168379,1.9892236914919033,-4.254167092698196,0.000637404740392891,ok
Rotenberg_fs_630nm,554.8511891130098,46415888.33612773,1.99023504928043,-4.2554341918865415,0.0009354435375880714,ok
Rotenberg_fs_630nm,554.8511891130098,68129206.90579608,1.9917212949773335,-4.257293352663081,0.0013727431955221575,ok
Rotenberg_fs_630nm,554.8511891130098,100000000.0,1.9939066248191923,-4.2600207358265,0.002014260453991113,ok
Rotenberg_fs_630nm,554.8511891130098,146779926.76220676,1.99712246119433,-4.264020733114369,0.0029551136969141207,ok
Rotenberg_fs_630nm,554.8511891130098,215443469.00318778,2.0018602954667144,-4.2698847899585415,0.004334418856759539,ok
Rotenberg_fs_630nm,554.8511891130098,316227766.01683795,2.0088522863253617,-4.278476275628884,0.006355252015567805,ok
Rotenberg_fs_630nm,554.8511891130098,464158883.3612773,2.0191959628443983,-4.291051618530264,0.009313142058522517,ok
Rotenberg_fs_630nm,554.8511891130098,681292069.0579594,2.0345505876342824,-4.309429862470494,0.013635952592128952,ok
Rotenberg_fs_630nm,554.8511891130098,1000000000.0,2.0574524971549466,-4.336221187881732,0.019937633213717585,ok
Rotenberg_fs_630nm,554.8511891130098,1467799267.6220675,2.0918308777787633,-4.375110691656383,0.029084968351423164,ok
Rotenberg_fs_630nm,554.8511891130098,2154434690.031878,2.143859458692704,-4.431141159244057,0.04226408907038889,ok
Rotenberg_fs_630nm,554.8511891130098,3162277660.1683793,2.223342289443417,-4.510780665439926,0.060996373688785716,ok
Rotenberg_fs_630nm,554.8511891130098,4641588833.612773,2.3458074930260686,-4.621149328978979,0.08695657004260082,ok
Rotenberg_fs_630nm,554.8511891130098,6812920690.579595,2.534994734257853,-4.7669210262535335,0.12124403681741855,ok
Rotenberg_fs_630nm,554.8511891130098,10000000000.0,2.8235667284421875,-4.942462055693891,0.16253365151688465,ok
Rotenberg_fs_630nm,554.8511891130098,14677992676.220675,3.2462322823896406,-5.1185056887205,0.20394148535001452,questionable
Rotenberg_fs_630nm,554.8511891130098,21544346900.31878,3.8188865955561155,-5.232033440604264,0.23064474183609904,questionable
Rotenberg_fs_630nm,554.8511891130098,31622776601.683792,4.510366696892159,-5.1986750671299315,0.22279840305053303,questionable
Rotenberg_fs_630nm,554.8511891130098,46415888336.12772,5.232887110358799,-4.953983393044462,0.1652436252566095,questionable
Rotenberg_fs_630nm,554.8511891130098,68129206905.795944,5.871188198323551,-4.495488226350212,0.05739938602247002,questionable
Rotenberg_fs_630nm,554.8511891130098,100000000000.0,6.334426898946352,-3.887724724395007,0.08555477634134794,questionable
Rotenberg_fs_630nm,554.8511891130098,146779926762.20676,6.5904801907603865,-3.226442255414689,0.24109732066136913,questionable
Rotenberg_fs_630nm,554.8511891130098,215443469003.18777,6.661729264519323,-2.5950370987958804,0.38961231866019563,questionable
Rotenberg_fs_630nm,554.8511891130098,316227766016.83795,6.597804531920311,-2.0428707553978875,0.5194892804257775,questionable
Rotenberg_fs_630nm,554.8511891130098,464158883361.2773,6.450345236983962,-1.5870835710202802,0.6266965657419435,questionable
Rotenberg_fs_630nm,554.8511891130098,681292069057.9595,6.260341549698805,-1.2243490598625564,0.7120166088774447,questionable
Rotenberg_fs_630nm,554.8511891130098,1000000000000.0,6.055651474646317,-0.9419600105781191,0.7784383171098469,questionable
Ryasn2007_ns_532_phase0,554.8511891130098,10000.0,1.9863361616413913,-4.2504344505568294,0.00024056297074191488,ok
Ryasn2007_ns_532_phase0,554.8511891130098,14677.992676220705,1.9859954191074245,-4.249955979898695,0.0003531057146370213,ok
Ryasn2007_ns_532_phase0,554.8511891130098,21544.346900318822,1.985495536389045,-4.249253644193054,0.0005183045332153917,ok
Ryasn2007_ns_532_phase0,554.8511891130098,31622.776601683792,1.9847623668633911,-4.248222677655514,0.0007608017501838435,ok
Ryasn2007_ns_532_phase0,554.8511891130098,46415.88833612782,1.9836874236676685,-4.246709258163621,0.0011167784007602825,ok
