lambda_nm,width_nm,neff_real,neff_imag,ratio_imag_real
450,infinity,2.41434103,0.204267122,0.0846057453
475,infinity,2.22222778,0.133221794,0.0599496571
500,infinity,2.08934003,0.101337877,0.0485023385
525,infinity,1.98278662,0.0790927916,0.0398897142
550,infinity,1.90879924,0.0622460944,0.0326100791
575,infinity,1.84821854,0.0498194792,0.026955405
600,infinity,1.80086563,0.0434078819,0.0241038982
625,infinity,1.7611329,0.0392789637,0.0223032365
650,infinity,1.72371535,0.0347831442,0.0201791695
675,infinity,1.69355706,0.0298453914,0.0176229028
700,infinity,1.66930315,0.0261701951,0.0156773172
725,infinity,1.64938029,0.0237117086,0.0143761319
750,infinity,1.63153201,0.0204880311,0.0125575416
775,infinity,1.61563432,0.0177430091,0.01098207
800,infinity,1.60087094,0.015542552,0.00970881015
450,300,2.31444647,0.207731005,0.089754076
475,300,2.10979551,0.133867536,0.0634504791
500,300,1.96721155,0.099750475,0.0507065317
525,300,1.85403998,0.0754123623,0.0406746149
550,300,1.77570749,0.0571227839,0.0321690279
575,300,1.71309613,0.0436397503,0.0254741982
600,300,1.66519391,0.0361137155,0.0216873934
625,300,1.62645437,0.0308671815,0.0189782032
650,300,1.59231436,0.0255894245,0.0160705858
675,300,1.56607081,0.0205117448,0.0130975845
700,300,1.54587266,0.0167934294,0.0108633977
725,300,1.53001854,0.0142041134,0.00928362174
750,300,1.51675229,0.0114251017,0.00753260886
775,300,1.50570694,0.00919107838,0.00610416155
800,300,1.49623827,0.0074522161,0.00498063461
450,400,2.3561432,0.207034141,0.0878699309
475,400,2.15540211,0.134554537,0.0624266519
500,400,2.01513048,0.101571064,0.0504042123
525,400,1.90248214,0.0782209997,0.0411152347
550,400,1.82360079,0.0604967077,0.0331743153
575,400,1.75931878,0.0473269766,0.0269007397
600,400,1.70917877,0.0401408802,0.0234854779
625,400,1.66764745,0.0351907193,0.0211020137
650,400,1.62989114,0.0299703402,0.0183879398
675,400,1.60010494,0.0246462673,0.0154029068
700,400,1.57663049,0.0206654246,0.0131073354
725,400,1.55778234,0.0178711566,0.0114721782
750,400,1.54160684,0.0146842445,0.00952528505
775,400,1.52781868,0.0120552595,0.00789050409
800,400,1.51571327,0.00996868483,0.00657689355
450,500,2.37629739,0.206358042,0.0868401585
475,500,2.17804489,0.134461046,0.0617347451
500,500,2.0396622,0.101952454,0.0499849701
525,500,1.92822897,0.0790615476,0.0410021573
550,500,1.8500494,0.0616657165,0.0333319297
575,500,1.78592354,0.0487472533,0.0272952633
600,500,1.73557076,0.0418310498,0.0241021863
625,500,1.69343641,0.0371526034,0.0219391784
650,500,1.65451196,0.0321207888,0.0194140566
675,500,1.62338626,0.0268247824,0.0165239678
700,500,1.59853055,0.0228388624,0.0142874107
725,500,1.57830114,0.0200501306,0.0127036154
750,500,1.56064444,0.0167276599,0.0107184311
775,500,1.54534367,0.0139433077,0.00902278761
800,500,1.53166979,0.0117085141,0.00764428087
450,600,2.38754147,0.205870728,0.0862270792
475,600,2.19087159,0.134267203,0.0612848344
500,600,2.05379942,0.101991263,0.0496597975
525,600,1.94338056,0.0793350844,0.0408232366
550,600,1.8659543,0.0621234083,0.0332931028
575,600,1.80230925,0.0493604353,0.0273873284
600,600,1.75223041,0.0426110781,0.0243181935
625,600,1.71014339,0.038109957,0.0222846559
650,600,1.67093265,0.0332291036,0.0198865607
675,600,1.6393657,0.0280042734,0.0170823834
700,600,1.61398409,0.0240694007,0.0149130347
725,600,1.59317123,0.0213356785,0.0133919557
750,600,1.57481246,0.017982596,0.011418881
775,600,1.55873207,0.0151485217,0.00971848975
800,600,1.5441846,0.0128621102,0.00832938642
450,700,2.39444694,0.205526541,0.0858346609
475,700,2.19882831,0.134089625,0.0609823077
500,700,2.06266704,0.101941603,0.049422229
525,700,1.95301338,0.0794173874,0.0406640262
550,700,1.87620754,0.062314935,0.0332132419
575,700,1.81303661,0.0496486496,0.027384251
600,700,1.7633129,0.0430020924,0.0243871024
625,700,1.72144866,0.0386131511,0.0224306144
650,700,1.68226308,0.0338372547,0.0201141279
675,700,1.65061084,0.0286759662,0.0173729419
700,700,1.62507208,0.0247937217,0.0152569982
725,700,1.60404573,0.0221157104,0.0137874563
750,700,1.585377,0.0187671524,0.0118376591
775,700,1.56891301,0.0159243153,0.0101499033
800,700,1.55389484,0.0136267072,0.0087693883
450,800,2.39898973,0.205278903,0.0855688961
475,800,2.20410022,0.133944916,0.0607707918
500,800,2.06858879,0.101873434,0.0492477938
525,800,1.95950729,0.0794292334,0.0405353089
550,800,1.88318726,0.0623954874,0.033132917
575,800,1.82041832,0.0497917069,0.027351794
600,800,1.77102486,0.0432107061,0.024398701
625,800,1.72941062,0.038894306,0.0224899197
650,800,1.69035403,0.034190244,0.0202266763
675,800,1.65875518,0.029078021,0.0175300257
700,800,1.63321641,0.0252388481,0.0154534622
725,800,1.61214571,0.0226065539,0.0140226493
750,800,1.59336098,0.0192723921,0.0120954337
775,800,1.57672206,0.0164353237,0.0104237291
800,800,1.56145898,0.014141931,0.00905687004
450,900,2.40213671,0.205096239,0.0853807521
475,900,2.20777202,0.133829961,0.0606176544
500,900,2.0727375,0.101807309,0.049117319
525,900,1.96408902,0.0794145876,0.0404332934
550,900,1.88814744,0.0624262953,0.0330621932
575,900,1.8257063,0.0498645983,0.0273124973
600,900,1.77659542,0.0433270434,0.0243876816
625,900,1.73521315,0.0390590748,0.0225096697
650,900,1.6963117,0.0344048873,0.0202821729
675,900,1.66481597,0.0293293559,0.0176171759
700,900,1.63934178,0.0255234425,0.0155693235
725,900,1.6183026,0.0229265827,0.0141670554
750,900,1.59949739,0.0196080519,0.0122588833
775,900,1.58279318,0.0167810332,0.0106021642
800,900,1.56741112,0.014496901,0.00924894611
450,1000,2.40440633,0.204958208,0.0852427504
475,1000,2.21043133,0.133738684,0.0605034328
500,1000,2.075756,0.101748782,0.0490176983
525,1000,1.96744088,0.0793907832,0.0403523094
550,1000,1.8917965,0.0624338465,0.0330024114
575,1000,1.82962066,0.0499015334,0.0272742511
600,1000,1.78074544,0.0433938069,0.0243683381
625,1000,1.73956576,0.039159209,0.0225109104
650,1000,1.70081649,0.0345404154,0.0203081376
675,1000,1.66943652,0.0294923111,0.0176660273
700,1000,1.64405024,0.0257117658,0.0156392823
725,1000,1.62307463,0.0231420025,0.0142581259
750,1000,1.60429517,0.0198376316,0.0123653253
775,1000,1.58758308,0.0170211011,0.0107213923
800,1000,1.57215248,0.0147471434,0.00938022462
450,1200,2.40738986,0.204767695,0.0850579705
475,1200,2.21394331,0.133606567,0.0603477813
500,1200,2.0797623,0.101656032,0.0488786779
525,1200,1.97191617,0.0793399756,0.0402349637
550,1200,1.89669826,0.0624219033,0.0329108243
575,1200,1.83491415,0.0499264317,0.0272091376
600,1200,1.78639662,0.0434551917,0.0243256124
625,1200,1.74553702,0.0392614553,0.0224924793
650,1200,1.70705019,0.0346874101,0.0203200881
675,1200,1.67588772,0.0296758714,0.0177075535
700,1200,1.65068356,0.0259297533,0.0157084943
725,1200,1.62985856,0.0233968165,0.0143551207
750,1200,1.61118132,0.020114557,0.0124843534
775,1200,1.59452705,0.0173159628,0.0108596231
800,1200,1.5790999,0.0150599762,0.00953706356
450,1500,2.40985828,0.204600993,0.0849016702
475,1500,2.21686521,0.13348503,0.0602134175
500,1500,2.08311557,0.101563224,0.0487554438
525,1500,1.97568883,0.0792778943,0.0401267108
550,1500,1.90086054,0.062389288,0.0328216019
575,1500,1.83944517,0.0499220774,0.0271397474
600,1500,1.79127385,0.0434776802,0.0242719337
625,1500,1.75073617,0.0393138888,0.022455633
650,1500,1.71253389,0.0347740036,0.0203055857
675,1500,1.68162326,0.0297921939,0.0177163307
700,1500,1.65664435,0.0260745292,0.0157393645
725,1500,1.6360206,0.0235719897,0.0144081253
750,1500,1.61750803,0.0203105909,0.0125567172
775,1500,1.60098362,0.0175301568,0.0109496166
800,1500,1.58564302,0.0152928174,0.00964455251
450,2000,2.41179995,0.204462699,0.084775978
475,2000,2.21917649,0.133379705,0.0601032434
500,2000,2.08578405,0.101477321,0.0486518828
525,2000,1.97871249,0.079212773,0.0400324826
550,2000,1.90422062,0.0623449124,0.032740383
575,2000,1.84313205,0.0498977744,0.0270722732
600,2000,1.79527495,0.0434712712,0.0242142693
625,2000,1.75503869,0.0393271775,0.0224081542
650,2000,1.71711815,0.0348108581,0.020272838
675,2000,1.68646855,0.0298509913,0.0177002953
700,2000,1.66173334,0.0261545495,0.0157393181
725,2000,1.64133758,0.0236745221,0.0144239201
750,2000,1.62302918,0.0204304943,0.0125878786
775,2000,1.60668539,0.017665939,0.0109952696
800,2000,1.59149545,0.0154451495,0.00970480277
