I_wcm2,lambda_nm,R,T,P,branchA_status
5000000.0,420.0,0.07089574032690836,0.1875769392856007,0.7415273203874909,ok
5000000.0,425.0,0.07257154461588838,0.1915588150080367,0.7358696403760749,ok
5000000.0,430.0,0.07419859243990333,0.19558149838385536,0.7302199091762414,ok
5000000.0,435.0,0.07553295392974593,0.1985594149198074,0.7259076311504467,ok
5000000.0,440.0,0.07662860521542744,0.2014510576261424,0.7219203371584302,ok
5000000.0,445.0,0.07747448446635044,0.20436378296048366,0.718161732573166,ok
5000000.0,450.0,0.07805338750995877,0.20729054349277834,0.714656068997263,ok
5000000.0,455.0,0.07827277504178289,0.21162226812308813,0.710104956835129,ok
5000000.0,460.0,0.07817783388802246,0.21639223477797645,0.7054299313340011,ok
5000000.0,465.0,0.07778102402763773,0.22131897011689303,0.7009000058554692,ok
5000000.0,470.0,0.07707788685456182,0.22641933444477594,0.6965027787006622,ok
5000000.0,475.0,0.0754382747863939,0.22610860376751715,0.698453121446089,ok
5000000.0,480.0,0.07314789990920986,0.22358843056280706,0.703263669527983,ok
5000000.0,485.0,0.07041726606377854,0.22102937248874505,0.7085533614474764,ok
5000000.0,490.0,0.06717707578220303,0.21847631038822185,0.7143466138295751,ok
5000000.0,495.0,0.06318192013266755,0.21601527560415534,0.7208028042631771,ok
5000000.0,500.0,0.05554653145136909,0.2003230848254189,0.7441303837232119,ok
5000000.0,505.0,0.05460952259698208,0.17779946490882742,0.7675910124941905,ok
5000000.0,510.0,0.05357225635251997,0.15480598939136733,0.7916217542561127,ok
5000000.0,515.0,0.05326795849712459,0.13102155354028008,0.8157104879625953,ok
5000000.0,520.0,0.05432885209776831,0.10685377149771266,0.838817376404519,ok
5000000.0,525.0,0.060065826468978914,0.08283913033275411,0.8570950431982669,ok
5000000.0,530.0,0.0695161740553627,0.061694420341388743,0.8687894056032486,ok
5000000.0,535.0,0.08265163421085175,0.044220064418876694,0.8731283013702715,ok
5000000.0,540.0,0.09943850021524013,0.030626298394822702,0.8699352013899372,ok
5000000.0,545.0,0.11918321981538035,0.020692432170877677,0.8601243480137419,ok
5000000.0,550.0,0.14040384860291238,0.013940367587879544,0.845655783809208,ok
5000000.0,555.0,0.1609549434676565,0.00973230733260977,0.8293127491997337,ok
5000000.0,560.0,0.1797939949387098,0.0072003105076558225,0.8130056945536345,ok
5000000.0,565.0,0.19559790394019363,0.005912200691188342,0.798489895368618,ok
5000000.0,570.0,0.2072053729040695,0.005699419166155435,0.787095207929775,ok
5000000.0,575.0,0.2137601278939143,0.006775261236870203,0.7794646108692155,ok
5000000.0,580.0,0.21495301513908968,0.010010058667964667,0.7750369261929456,ok
5000000.0,585.0,0.20997373799077726,0.018084083944466697,0.7719421780647561,ok
5000000.0,590.0,0.20034033722636854,0.03493971527730709,0.7647199474963243,ok
5000000.0,595.0,0.18924512236142504,0.06356720779678292,0.747187669841792,ok
5000000.0,600.0,0.18055855570078974,0.10428534447660931,0.715156099822601,ok
5000000.0,605.0,0.1790875775631523,0.15328620849005348,0.6676262139467942,ok
5000000.0,610.0,0.18806871012529822,0.2051832353402319,0.6067480545344699,ok
5000000.0,615.0,0.20555242340493696,0.2564720079246436,0.5379755686704195,ok
5000000.0,620.0,0.22407183103142533,0.3040680910173589,0.47186007795121576,ok
5000000.0,625.0,0.23779168030059453,0.34801429397066136,0.41419402572874414,ok
5000000.0,630.0,0.24454304440004057,0.38923135686786126,0.36622559873209815,ok
5000000.0,635.0,0.244448794385606,0.4281697437657733,0.3273814618486207,ok
5000000.0,640.0,0.23949345110142786,0.46482112950066184,0.2956854193979103,ok
5000000.0,645.0,0.23358348308297852,0.4980837924936815,0.26833272442334,ok
5000000.0,650.0,0.23169315577412955,0.5260298836700578,0.24227696055581271,ok
5000000.0,655.0,0.2365214991708553,0.5477433414980312,0.21573515933111354,ok
5000000.0,660.0,0.24557940134229053,0.5645028779242477,0.1899177207334618,ok
5000000.0,665.0,0.25265931593028085,0.5763010542169511,0.1710396298527681,ok
5000000.0,670.0,0.25555210369763975,0.5896449141722712,0.15480298213008903,ok
5000000.0,675.0,0.2539806870040285,0.6047946852302903,0.14122462776568123,ok
5000000.0,680.0,0.24877115092335975,0.6213489200800393,0.12987992899660095,ok
5000000.0,685.0,0.2409185519421492,0.6387920772135133,0.12028937084433755,ok
5000000.0,690.0,0.23126093900172082,0.6566848165521398,0.11205424444613932,ok
5000000.0,695.0,0.22043343206851107,0.6746919228749864,0.10487464505650257,ok
5000000.0,700.0,0.20890560743081316,0.6925618045094409,0.09853258805974596,ok
5000000.0,705.0,0.19697944402947765,0.710045875128808,0.09297468084171434,ok
5000000.0,710.0,0.18457831020598534,0.7265613642535006,0.08886032554051404,ok
5000000.0,715.0,0.17245707812166067,0.7423929873693677,0.08514993450897168,ok
5000000.0,720.0,0.16095111434392212,0.7572147454393738,0.08183414021670399,ok
5000000.0,725.0,0.15259587487771473,0.7679642833030591,0.07943984181922614,ok
5000000.0,730.0,0.13477305788436938,0.7890440673702449,0.07618287474538576,ok
5000000.0,735.0,0.12057151855644595,0.8061890977954517,0.07323938364810234,ok
5000000.0,740.0,0.10759308532443926,0.821897095278078,0.0705098193974828,ok
5000000.0,745.0,0.09559184241806007,0.8364449368903919,0.06796322069154803,ok
5000000.0,750.0,0.08446710597979556,0.8499521868457892,0.06558070717441522,ok
5000000.0,755.0,0.07416243928640666,0.862487751164838,0.06334980954875535,ok
5000000.0,760.0,0.06447222976423651,0.8742056204704732,0.06132214976529027,ok
5000000.0,765.0,0.05553813749661872,0.8850162764133758,0.0594455860900055,ok
5000000.0,770.0,0.047373457281868266,0.8949225005711395,0.05770404214699221,ok
5000000.0,775.0,0.03994636599405694,0.9039534588106294,0.05610017519531363,ok
5000000.0,780.0,0.03322653878096999,0.9121328471636074,0.05464061405542253,ok
5000000.0,785.0,0.02718498356027487,0.9194780640704153,0.0533369523693098,ok
5000000.0,790.0,0.021794443287993133,0.9259981284221712,0.0522074282898356,ok
5000000.0,795.0,0.017030438001647368,0.9316898966288126,0.051279665369539984,ok
5000000.0,800.0,0.012873251429641895,0.9365315895064854,0.050595159063872686,ok
5000000.0,805.0,0.009311551892728484,0.9404716676030621,0.05021678050420941,ok
5000000.0,810.0,0.006349105962868978,0.9434091456463967,0.050241748390734364,ok
5000000.0,815.0,0.004017732980171726,0.9451572426880955,0.05082502433173275,ok
5000000.0,820.0,0.0024036455105189915,0.9453726090766668,0.05222374541281427,ok
5000000.0,825.0,0.0016974212683916624,0.9436841472809966,0.05461843145061174,ok
5000000.0,830.0,0.002386902451724661,0.9385525770111187,0.0590605205371566,ok
5000000.0,835.0,0.005559462275743905,0.9270979421226803,0.06734259560157585,ok
5000000.0,840.0,0.01399998364496908,0.9026415045291258,0.08335851182590504,ok
5000000.0,845.0,0.03582470603144686,0.8470417470093136,0.11713354695923961,ok
5000000.0,850.0,0.09779556330115076,0.7051616182510754,0.19704281844777383,ok
5000000.0,855.0,0.2682963378301763,0.3591527662086824,0.3725508959611412,ok
5000000.0,860.0,0.3852377893509706,0.20474716948180732,0.41001504116722204,ok
5000000.0,865.0,0.24060822788720812,0.5443717726560449,0.215019999456747,ok
5000000.0,870.0,0.14357720700343624,0.7413213022407663,0.11510149075579745,ok
5000000.0,875.0,0.09859893953532306,0.8276757036420754,0.0737253568226015,ok
5000000.0,880.0,0.07611745748724645,0.8698801134776591,0.054002429035094446,ok
5000000.0,885.0,0.06393471108048313,0.8928908166824006,0.043174472237116346,ok
5000000.0,890.0,0.057062472492491405,0.9064071627965705,0.03653036471093807,ok
5000000.0,895.0,0.05323802092525616,0.9144441035140144,0.0323178755607294,ok
20000000.0,400.0,0.06477061888716419,0.17500873640935743,0.7602206447034784,ok
20000000.0,405.0,0.06611936501635485,0.1780201893931404,0.7558604455905047,ok
20000000.0,410.0,0.06765805695378165,0.18102146672657182,0.7513204763196465,ok
20000000.0,415.0,0.06930637807719331,0.1843329784128115,0.7463606435099952,ok
20000000.0,420.0,0.07098794309911395,0.18825758042582008,0.740754476475066,ok
20000000.0,425.0,0.07268485930023533,0.19223256573561603,0.7350825749641485,ok
20000000.0,430.0,0.07433690598723795,0.19624981120546017,0.7294132828073019,ok
20000000.0,435.0,0.07570757803996145,0.19922147757164335,0.7250709443883953,ok
20000000.0,440.0,0.07684343509608307,0.2021062294113149,0.7210503354926021,ok
20000000.0,445.0,0.07773149351583074,0.20501086132166532,0.7172576451625039,ok
20000000.0,450.0,0.07835377291997855,0.20792759448300951,0.713718632597012,ok
20000000.0,455.0,0.07861837348642536,0.21222331136111292,0.7091583151524616,ok
20000000.0,460.0,0.0785688875553903,0.2169452816107718,0.704485830833838,ok
20000000.0,465.0,0.07821706839646156,0.22181588170865496,0.6999670498948835,ok
20000000.0,470.0,0.07755809681839293,0.22685103944498478,0.6955908637366224,ok
20000000.0,475.0,0.07599117050094562,0.22650249297580982,0.6975063365232446,ok
20000000.0,480.0,0.07379250103793576,0.22394465453710508,0.7022628444249591,ok
20000000.0,485.0,0.07116341645834418,0.22132844183581724,0.7075081417058386,ok
20000000.0,490.0,0.06803581705363747,0.2186922900509463,0.7132718928954163,ok
20000000.0,495.0,0.0641658115760376,0.21611349395631224,0.7197206944676502,ok
20000000.0,500.0,0.05674615846782456,0.20055745830478114,0.7426963832273943,ok
20000000.0,505.0,0.05607720498040168,0.17836619196100903,0.7655566030585893,ok
20000000.0,510.0,0.055379963304542784,0.15584758292083156,0.7887724537746257,ok
20000000.0,515.0,0.05547260983432601,0.13275145447405937,0.8117759356916147,ok
20000000.0,520.0,0.056897316060053736,0.10954829334520066,0.8335543905947456,ok
20000000.0,525.0,0.06235699161218996,0.0871091123676136,0.8505338960201965,ok
20000000.0,530.0,0.07065888022975991,0.06754232922115631,0.8617987905490838,ok
20000000.0,535.0,0.08147754562638977,0.051317681707370555,0.8672047726662397,ok
20000000.0,540.0,0.0946014252638347,0.038457922002704384,0.8669406527334609,ok
20000000.0,545.0,0.1095044907248078,0.02868903347454194,0.8618064758006502,ok
20000000.0,550.0,0.12534352958170203,0.021633070118129413,0.8530234003001685,ok
20000000.0,555.0,0.14101010122323296,0.016865587639907788,0.8421243111368593,ok
20000000.0,560.0,0.15600521671261114,0.013711582902243313,0.8302832003851456,ok
20000000.0,565.0,0.16964998336537943,0.0118766579282908,0.8184733587063298,ok
20000000.0,570.0,0.18126528162138383,0.011255795175547968,0.8074789232030682,ok
20000000.0,575.0,0.190159557134167,0.012012733114152853,0.7978277097516802,ok
20000000.0,580.0,0.1956943808805881,0.014746202949960815,0.7895594161694511,ok
20000000.0,585.0,0.19678484706084565,0.02143401498019265,0.7817811379589616,ok
20000000.0,590.0,0.1935702940501888,0.0350263431586508,0.7714033627911604,ok
20000000.0,595.0,0.18790902901117293,0.05836305480889914,0.753727916179928,ok
20000000.0,600.0,0.18267652376647062,0.093126689695246,0.7241967865382835,ok
20000000.0,605.0,0.18188165957417457,0.13767910416173396,0.6804392362640914,ok
20000000.0,610.0,0.1888569243773526,0.1877152539409374,0.62342782168171,ok
20000000.0,615.0,0.20324166779843225,0.23908920884513254,0.5576691233564353,ok
20000000.0,620.0,0.2197086473420585,0.2877532028841212,0.49253814977382027,ok
20000000.0,625.0,0.23292879752007783,0.3331794094968375,0.4338917929830847,ok
20000000.0,630.0,0.2402420376457093,0.37590996699932766,0.38384799535496306,ok
20000000.0,635.0,0.2412396354324011,0.41615843740747466,0.3426019271601242,ok
20000000.0,640.0,0.23750055316498628,0.45388831836121735,0.30861112847379635,ok
20000000.0,645.0,0.23253946318527993,0.48815850648295905,0.279302030331761,ok
20000000.0,650.0,0.23098443772662341,0.5172725654845883,0.2517429967887882,ok
20000000.0,655.0,0.23555210890400138,0.5403555275078249,0.22409236358817375,ok
20000000.0,660.0,0.2442022244189457,0.558459392328361,0.19733838325269337,ok
20000000.0,665.0,0.2511258666895153,0.5714053761812332,0.17746875712925148,ok
20000000.0,670.0,0.2541015858256845,0.5855592047258329,0.16033920944848257,ok
20000000.0,675.0,0.2527245484283329,0.6012907417950313,0.1459847097766358,ok
20000000.0,680.0,0.24773151245838962,0.6182855651352874,0.13398292240632292,ok
20000000.0,685.0,0.24007769386503558,0.6360801776085784,0.1238421285263861,ok
20000000.0,690.0,0.23058904781132206,0.6542642827414621,0.11514666944721585,ok
20000000.0,695.0,0.21990032928350445,0.6725192567991779,0.10758041391731765,ok
20000000.0,700.0,0.2084847094144433,0.6906036090420758,0.10091168154348085,ok
20000000.0,705.0,0.19664881271956622,0.7082768461181947,0.095074341162239,ok
20000000.0,710.0,0.18432132380371585,0.7249705523737902,0.09070812382249405,ok
20000000.0,715.0,0.17225790408237576,0.7409583144227633,0.08678378149486099,ok
20000000.0,720.0,0.16079689029181363,0.755917099128708,0.08328601057947838,ok
20000000.0,725.0,0.1524726005925083,0.7667821695418774,0.08074522986561428,ok
20000000.0,730.0,0.134684349351581,0.7879700616060437,0.07734558904237532,ok
20000000.0,735.0,0.12050754889578087,0.8052132486482807,0.07427920245593844,ok
20000000.0,740.0,0.10754798579243396,0.8210093753292472,0.07144263887831881,ok
20000000.0,745.0,0.09556118541028695,0.8356363833295357,0.06880243126017738,ok
20000000.0,750.0,0.08444746145238644,0.8492148128496494,0.06633772569796414,ok
20000000.0,755.0,0.07415112337275738,0.8618144260074787,0.06403445061976387,ok
20000000.0,760.0,0.06446722651133549,0.873594227992745,0.061938545495919484,ok
20000000.0,765.0,0.055537706488075135,0.8844610922866343,0.060001201225290623,ok
20000000.0,770.0,0.04737623005735813,0.8944173734269985,0.05820639651564341,ok
20000000.0,775.0,0.03995129524101878,0.9034928965731632,0.05655580818581796,ok
20000000.0,780.0,0.03323282900537564,0.9117119163045774,0.05505525469004702,ok
20000000.0,785.0,0.02719203760787903,0.9190922983165785,0.05371566407554251,ok
20000000.0,790.0,0.021801821093941694,0.9256434425633749,0.05255473634268337,ok
20000000.0,795.0,0.017037825043284,0.931362500314395,0.05159967464232096,ok
20000000.0,800.0,0.012880435182037553,0.9362278942068842,0.050891670611078244,ok
20000000.0,805.0,0.009318405281110071,0.9401881765330875,0.05049341818580244,ok
20000000.0,810.0,0.006355577465741898,0.9431423099551898,0.05050211257906834,ok
20000000.0,815.0,0.004023843673805544,0.94490325465683,0.0510729016693644,ok
20000000.0,820.0,0.0024094936155014735,0.9451270782326336,0.05246342815186489,ok
20000000.0,825.0,0.0017031515260261807,0.9434427451062558,0.05485410336771801,ok
20000000.0,830.0,0.0023927755987252805,0.9383077656603445,0.05929945874093023,ok
20000000.0,835.0,0.005565714535932177,0.926837905650165,0.06759637981390287,ok
20000000.0,840.0,0.014005955447546197,0.9023474553030989,0.08364658924935486,ok
20000000.0,845.0,0.03582310311177706,0.8466872116258078,0.1174896852624151,ok
20000000.0,850.0,0.09772954320032819,0.7047660156922824,0.1975044411073894,ok
20000000.0,855.0,0.26780951315559837,0.3592342626246405,0.3729562242197611,ok
20000000.0,860.0,0.38448076468823267,0.2051727435307484,0.4103464917810189,ok
20000000.0,865.0,0.24042931207406304,0.544141495246479,0.21542919267945793,ok
20000000.0,870.0,0.14355241411272068,0.7410752737955126,0.11537231209176668,ok
20000000.0,875.0,0.09860190779217565,0.8274924322182439,0.07390565998958054,ok
20000000.0,880.0,0.07612514703226424,0.8697418246314279,0.05413302833630784,ok
20000000.0,885.0,0.06394239227933977,0.8927816959000378,0.043275911820622515,ok
20000000.0,890.0,0.057069167328901035,0.9063176798466802,0.03661315282441879,ok
20000000.0,895.0,0.05324361679897892,0.9143686930083175,0.0323876901927036,ok
