material,N,target_deg,scenario,phase_scale,mean_loss_db,peak_angle_deg,pointing_error_deg,beamwidth_3db_deg,sll_db,eta_tx,eta_peak,eta_target,eta_coherent,main_lobe_fraction,status
GSST,32,-60.0,eim_prediction,0.9794910748195975,7.506554457152814,-60.0,0.0,6.32,-10.66076673893506,0.2844681037825012,0.22841990819059846,0.22841990819059846,0.8029719506452783,0.7759369810588528,ok
GSST,32,-60.0,planar_calibrated,0.9794910748195975,4.5827635282248,-60.0,0.0,6.340000000000003,-13.248850896892515,0.4087216950716355,0.3779606003077299,0.3779606003077299,0.9247382873607572,0.8461703569379532,ok
GSST,32,-60.0,planar_response_to_eim_design,0.9794910748195975,4.488775973904961,-59.97,0.030000000000001137,6.329999999999998,-13.20959088302056,0.4150319066829373,0.384449497643912,0.3844313181710388,0.9263131134098838,0.847676296022652,ok
Sb2S3,32,-60.0,eim_prediction,2.695111708382328,0.6626069877133767,-60.0,0.0,6.3700000000000045,-13.231507660553097,0.8587862179415254,0.8586421032174456,0.8586421032174456,0.9998321878937168,0.8857677279128586,EIM buffer slice below cutoff
Sb2S3,32,-60.0,planar_calibrated,2.695111708382328,1.5671370972596956,-60.0,0.0,6.3700000000000045,-13.228372788272784,0.6994164322026547,0.6982503941883437,0.6982503941883437,0.9983328415510072,0.8850503350922022,EIM buffer slice below cutoff
Sb2S3,32,-60.0,planar_response_to_eim_design,2.695111708382328,4.223609539464901,-36.5,23.5,3.9599999999999937,0.0,0.387379428410091,0.2791850562321678,0.0050937329727314806,0.7207018126337222,0.041582147043613675,EIM buffer slice below cutoff
Sb2Se3,32,-60.0,eim_prediction,1.6521309314586994,0.1954784884060805,-60.0,0.0,6.3700000000000045,-13.23208793394646,0.9560964659636342,0.9560419104009318,0.9560419104009318,0.9999429392695773,0.8858163842486254,ok
Sb2Se3,32,-60.0,planar_calibrated,1.6521309314586994,0.6192230564256481,-60.0,0.0,6.3700000000000045,-13.229857474862865,0.8684647331483937,0.8677906094470373,0.8677906094470373,0.9992237753870413,0.8854813319670787,ok
Sb2Se3,32,-60.0,planar_response_to_eim_design,1.6521309314586994,1.0230375649932086,15.760000000000005,75.76,3.299999999999997,0.0,0.7934815673793724,0.5219846137388262,0.1413693587880639,0.6578408814999726,0.276540341981947,ok
GSST,32,-55.0,eim_prediction,0.9794910748195975,7.212257873699343,-55.0,0.0,5.399999999999999,-11.387111203781533,0.30259867345760816,0.24344148172373767,0.24344148172373767,0.8045028054554312,0.7472798753971908,ok
GSST,32,-55.0,planar_calibrated,0.9794910748195975,4.416067422604218,-55.0,0.0,5.460000000000001,-12.252173035871143,0.42365560832302973,0.392152904049575,0.392152904049575,0.9256407712902635,0.8332177696271532,ok
GSST,32,-55.0,planar_response_to_eim_design,0.9794910748195975,4.325498626242415,-54.99,0.00999999999999801,5.460000000000001,-12.141541073038553,0.4298932245142102,0.3985878578432754,0.3985815409527575,0.9271787390780335,0.8360106900240732,ok
Sb2S3,32,-55.0,eim_prediction,2.695111708382328,0.6700982018646083,-55.0,0.0,5.539999999999999,-13.277713102577929,0.8572996917648384,0.8571590859319925,0.8571590859319925,0.999835989871224,0.8877316882788836,EIM buffer slice below cutoff
Sb2S3,32,-55.0,planar_calibrated,2.695111708382328,1.5907623333426835,-55.0,0.0,5.549999999999997,-13.374493352389168,0.6955680281325693,0.6944359905907223,0.6944359905907223,0.9983724991718117,0.8876960856401113,EIM buffer slice below cutoff
Sb2S3,32,-55.0,planar_response_to_eim_design,2.695111708382328,4.28728218984546,-27.11,27.89,3.5700000000000003,0.0,0.381509184807685,0.2758140844961484,0.010422785182027489,0.7229552930296648,0.03722035990561029,EIM buffer slice below cutoff
Sb2Se3,32,-55.0,eim_prediction,1.6521309314586994,0.19984673678295817,-55.0,0.0,5.539999999999999,-13.25901741442453,0.9551328478036749,0.9550795700756363,0.9550795700756363,0.9999442195625864,0.8876339604516378,ok
Sb2Se3,32,-55.0,planar_calibrated,1.6521309314586994,0.6353375598213149,-55.0,0.0,5.549999999999997,-13.329400395921503,0.865217506427852,0.8645615253635494,0.8645615253635494,0.9992418310315854,0.8878251122687953,ok
Sb2Se3,32,-55.0,planar_response_to_eim_design,1.6521309314586994,1.049660834498286,21.340000000000003,76.34,3.3999999999999915,0.0,0.7885540472218422,0.5200741953484436,0.1457377361911305,0.6595289152097044,0.23548521594609498,ok
GSST,32,-50.0,eim_prediction,0.9794910748195975,7.60301550955978,-50.0,0.0,4.839999999999996,-11.424560485398576,0.280076268789891,0.22405874725881883,0.22405874725881883,0.7999919030159043,0.71407293714164,ok
GSST,32,-50.0,planar_calibrated,0.9794910748195975,4.637401205603228,-50.0,0.0,4.880000000000003,-12.89280188168503,0.4044016602888604,0.37352471910070284,0.37352471910070284,0.9236478377311744,0.8150648583106278,ok
GSST,32,-50.0,planar_response_to_eim_design,0.9794910748195975,4.542293091246003,-49.98,0.020000000000003126,4.880000000000003,-12.75007284796255,0.4107139315782936,0.3800066197066169,0.3799955181727371,0.9252343066287659,0.8187322082478939,ok
Sb2S3,32,-50.0,eim_prediction,2.695111708382328,0.6601516061647559,-50.0,0.0,4.940000000000005,-13.244717251704948,0.8592733451256112,0.8591284503403376,0.8591284503403376,0.9998313752124449,0.8843147846668633,EIM buffer slice below cutoff
Sb2S3,32,-50.0,planar_calibrated,2.695111708382328,1.5593934968781151,-50.0,0.0,4.950000000000003,-13.269155979054245,0.7006743228376189,0.699502121550911,0.699502121550911,0.9983270383279343,0.8846374546768979,EIM buffer slice below cutoff
Sb2S3,32,-50.0,planar_response_to_eim_design,2.695111708382328,4.20273967141147,-17.189999999999998,32.81,3.3299999999999983,0.0,0.38926230870108003,0.2797187296524261,0.008669967566198472,0.7185867303356772,0.029931480396652173,EIM buffer slice below cutoff
Sb2Se3,32,-50.0,eim_prediction,1.6521309314586994,0.19404671563228862,-50.0,0.0,4.93,-13.239819742975154,0.9564122913464002,0.956357439452495,0.956357439452495,0.9999426482758519,0.8841236062053214,ok
Sb2Se3,32,-50.0,planar_calibrated,1.6521309314586994,0.6139412351475312,-50.0,0.0,4.940000000000005,-13.257950917721033,0.8695277604862184,0.8688500295979618,0.8688500295979618,0.9992205759044683,0.8846257403007836,ok
Sb2Se3,32,-50.0,planar_response_to_eim_design,1.6521309314586994,1.014311304685195,28.10000000000001,78.10000000000001,3.5999999999999943,0.0,0.795090907267018,0.5201863091983148,0.13840365119286116,0.654247589104448,0.19827994200636823,ok
GSST,32,-45.0,eim_prediction,0.9794910748195975,7.312513346652583,-45.0,0.0,4.469999999999999,-10.844666302630744,0.2992006969414286,0.23971062164436688,0.23971062164436688,0.8011699975795595,0.7308608234492663,ok
GSST,32,-45.0,planar_calibrated,0.9794910748195975,4.472854343853329,-45.0,0.0,4.480000000000004,-12.981054300204777,0.42014707126325546,0.3880910284107818,0.3880910284107818,0.9237028054102797,0.8271286192284841,ok
GSST,32,-45.0,planar_response_to_eim_design,0.9794910748195975,4.381120908772402,-44.98,0.020000000000003126,4.479999999999997,-12.702705513736614,0.42637534415911915,0.3945305280831868,0.3945036262552401,0.9253127168065136,0.8298138459217707,ok
Sb2S3,32,-45.0,eim_prediction,2.695111708382328,0.6675462346996736,-45.0,0.0,4.490000000000002,-13.232360138090478,0.8578135712712633,0.857667885251824,0.857667885251824,0.9998301658724944,0.8848676755889944,EIM buffer slice below cutoff
Sb2S3,32,-45.0,planar_calibrated,2.695111708382328,1.582714128401472,-45.0,0.0,4.490000000000002,-13.227652944097027,0.6969394786747674,0.6957644073320071,0.6957644073320071,0.9983139549721094,0.8837326801288684,EIM buffer slice below cutoff
Sb2S3,32,-45.0,planar_response_to_eim_design,2.695111708382328,4.265591378476939,-6.709999999999994,38.290000000000006,3.180000000000007,0.0,0.3837487362055036,0.2778182791276841,0.008057910768635115,0.7239588118901529,0.03312853911736764,EIM buffer slice below cutoff
Sb2Se3,32,-45.0,eim_prediction,1.6521309314586994,0.19835864337099257,-45.0,0.0,4.490000000000002,-13.232707688152377,0.9554639463033059,0.9554087628540437,0.9554087628540437,0.9999422443416357,0.8849515507164154,ok
Sb2Se3,32,-45.0,planar_calibrated,1.6521309314586994,0.629847971255994,-45.0,0.0,4.490000000000002,-13.23045065210138,0.8663586734225779,0.8656783333256757,0.8656783333256757,0.9992147131231289,0.8844070363833842,ok
Sb2Se3,32,-45.0,planar_response_to_eim_design,1.6521309314586994,1.0405913154285376,36.22,81.22,3.9099999999999966,0.0,0.7903196971137285,0.522378416175454,0.13441206231140182,0.6609710198078016,0.18293982705088632,ok
GSST,32,-40.0,eim_prediction,0.9794910748195975,7.806709665320685,-40.0,0.0,4.189999999999998,-11.8394697237838,0.27114858530849983,0.21546008816190024,0.21546008816190024,0.7946199974333633,0.7110656374243224,ok
GSST,32,-40.0,planar_calibrated,0.9794910748195975,4.752778088693628,-40.0,0.0,4.18,-13.640383690536076,0.39575192934919545,0.3646604488231357,0.3646604488231357,0.9214369451661576,0.8236866670404407,ok
GSST,32,-40.0,planar_response_to_eim_design,0.9794910748195975,4.655303718473554,-39.99,0.00999999999999801,4.18,-13.28917838803733,0.40207026806777046,0.37112990544321633,0.37112652349825603,0.923047374845088,0.8275666061641356,ok
Sb2S3,32,-40.0,eim_prediction,2.695111708382328,0.6549666443678733,-40.0,0.0,4.140000000000001,-13.192796462462752,0.8603088391495606,0.8601592637234107,0.8601592637234107,0.9998261375225462,0.8873621771555078,EIM buffer slice below cutoff
Sb2S3,32,-40.0,planar_calibrated,2.695111708382328,1.54304154857445,-40.0,0.0,4.119999999999997,-13.101353485221058,0.7033907946119443,0.7021774187141825,0.7021774187141825,0.9982749619314663,0.8851441552758682,EIM buffer slice below cutoff
Sb2S3,32,-40.0,planar_response_to_eim_design,2.695111708382328,4.158669344083399,4.210000000000008,44.21000000000001,3.1899999999999977,0.0,0.39353018819449104,0.2788322911183637,0.006336430123680864,0.7085410458537906,0.03817987435683192,EIM buffer slice below cutoff
Sb2Se3,32,-40.0,eim_prediction,1.6521309314586994,0.19102328037918204,-40.0,0.0,4.140000000000001,-13.209697266057297,0.9570817580074709,0.9570251636474303,0.9570251636474303,0.9999408677894369,0.8876226230532802,ok
Sb2Se3,32,-40.0,planar_calibrated,1.6521309314586994,0.6027877581816473,-40.0,0.0,4.130000000000003,-13.14479169933815,0.8718060130928149,0.8711053734725226,0.8711053734725226,0.9991963354120411,0.8863579567301452,ok
Sb2Se3,32,-40.0,planar_response_to_eim_design,1.6521309314586994,0.9958843003965463,45.75999999999999,85.75999999999999,4.599999999999994,0.0,0.7985773673780729,0.512881468586626,0.13126626516003767,0.6422439321947512,0.14726179553446223,ok
GSST,32,-35.0,eim_prediction,0.9794910748195975,6.786898638106962,-35.0,0.0,3.8499999999999943,-11.100148607896791,0.3338949659308554,0.26890611095202144,0.26890611095202144,0.8053613812425906,0.6906307617979484,ok
GSST,32,-35.0,planar_calibrated,0.9794910748195975,4.175134526846669,-35.0,0.0,3.8599999999999994,-13.21044476013671,0.44821670490557647,0.41479933870966706,0.41479933870966706,0.9254437288254367,0.8125334577273681,ok
GSST,32,-35.0,planar_response_to_eim_design,0.9794910748195975,4.089507005217456,-34.99,0.00999999999999801,3.8599999999999994,-13.120940227043372,0.4542910666839198,0.42111932939417335,0.4211084124314354,0.9269813128136499,0.8166109755594055,ok
Sb2S3,32,-35.0,eim_prediction,2.695111708382328,0.6809255688956312,-35.0,0.0,3.8700000000000045,-13.232841965256005,0.8551679946446896,0.8550262431427255,0.8550262431427255,0.9998342413387172,0.8910049585469079,EIM buffer slice below cutoff
Sb2S3,32,-35.0,planar_calibrated,2.695111708382328,1.6249088811653778,-35.0,0.0,3.8700000000000045,-13.232425012182516,0.6901450892111698,0.68900936852122,0.68900936852122,0.9983543740182982,0.8894210255304273,EIM buffer slice below cutoff
Sb2S3,32,-35.0,planar_response_to_eim_design,2.695111708382328,4.379310950683239,16.39,51.39,3.3100000000000023,0.0,0.37361195071551134,0.2700722716164705,0.008825260381275733,0.7228683962042701,0.02537201068446955,EIM buffer slice below cutoff
Sb2Se3,32,-35.0,eim_prediction,1.6521309314586994,0.20616034997092825,-35.0,0.0,3.8700000000000045,-13.232872747112578,0.9537464386192894,0.9536926763065547,0.9536926763065547,0.9999436303921485,0.8911220773639359,ok
Sb2Se3,32,-35.0,planar_calibrated,1.6521309314586994,0.6586285296514671,-35.0,0.0,3.8700000000000045,-13.232672837375487,0.8606038663225577,0.8599442563036828,0.8599442563036828,0.9992335497844165,0.8903619121255111,ok
Sb2Se3,32,-35.0,planar_response_to_eim_design,1.6521309314586994,1.0881405661783519,58.900000000000006,93.9,6.170000000000016,0.0,0.7816335726457938,0.5155322458772471,0.1392890080971611,0.6595574498318875,0.1163112565948288,ok
GSST,32,-30.0,eim_prediction,0.9794910748195975,9.026443749999991,-30.0,0.0,3.479999999999997,-10.786139160015102,0.20208260496981018,0.1610472040129336,0.1610472040129336,0.7969374901763218,0.51978910038041,ok
GSST,32,-30.0,planar_calibrated,0.9794910748195975,5.443662499999993,-30.0,0.0,3.549999999999997,-12.83630260633877,0.33543080333716685,0.30989223435692054,0.30989223435692054,0.923863375914896,0.7126787848691212,ok
GSST,32,-30.0,planar_response_to_eim_design,0.9794910748195975,5.332018833080132,-29.979999999999997,0.020000000000003126,3.5600000000000023,-12.694597081097918,0.3419711695766589,0.3164958985640993,0.3164771352297819,0.9255046235502936,0.7199764944984718,ok
Sb2S3,32,-30.0,eim_prediction,2.695111708382328,0.6239187500000003,-30.0,0.0,3.6600000000000037,-13.243857476366275,0.8664672169476219,0.866323608605273,0.866323608605273,0.9998342599240456,0.8942891081388264,EIM buffer slice below cutoff
Sb2S3,32,-30.0,planar_calibrated,2.695111708382328,1.4451250000000009,-30.0,0.0,3.6700000000000017,-13.265623871890412,0.7193125828001812,0.7181305692323828,0.7181305692323828,0.9983567455984199,0.893785869009572,EIM buffer slice below cutoff
Sb2S3,32,-30.0,planar_response_to_eim_design,2.695111708382328,3.8947733075760143,30.17,60.17,3.730000000000004,0.0,0.4176822321504433,0.30221992258269603,0.011700919781088077,0.72356422974162,0.01898913229554867,EIM buffer slice below cutoff
Sb2Se3,32,-30.0,eim_prediction,1.6521309314586994,0.17291875000000018,-30.0,0.0,3.6600000000000037,-13.239329807836153,0.9610746082310462,0.9610204242746767,0.9610204242746767,0.9999436214879621,0.8939586907191469,ok
Sb2Se3,32,-30.0,planar_calibrated,1.6521309314586994,0.5360000000000005,-30.0,0.0,3.6700000000000017,-13.25578785600101,0.8852499102752919,0.8845719776661612,0.8845719776661612,0.9992341907056282,0.8944806113111674,ok
Sb2Se3,32,-30.0,planar_response_to_eim_design,1.6521309314586994,0.8855421792618637,-85.38,-55.379999999999995,14.269999999999996,0.0,0.8189574066641115,0.5410187294879313,0.15121711516511652,0.6606188857753692,0.03895019844143133,ok
GSST,32,-25.0,eim_prediction,0.9794910748195975,7.051878108272863,-25.0,0.0,3.3800000000000026,-10.381707330655669,0.3082008237036806,0.2506072910226115,0.2506072910226115,0.8131298547844168,0.6684715346208934,ok
GSST,32,-25.0,planar_calibrated,0.9794910748195975,4.325224769919588,-25.0,0.0,3.4200000000000017,-12.789358467304003,0.430341218831245,0.3995700725712428,0.3995700725712428,0.9284959355193236,0.7976188528727318,ok
GSST,32,-25.0,planar_response_to_eim_design,0.9794910748195975,4.236519058724884,-24.989999999999995,0.010000000000005116,3.430000000000007,-12.630646238853593,0.4365956906398831,0.40601594108131145,0.40600831822101907,0.9299586546221897,0.800616853817567,ok
Sb2S3,32,-25.0,eim_prediction,2.695111708382328,0.6741806113653767,-25.0,0.0,3.499999999999993,-13.248765713377892,0.8564889750967282,0.8563510620309008,0.8563510620309008,0.9998389785860212,0.8926487145271749,EIM buffer slice below cutoff
Sb2S3,32,-25.0,planar_calibrated,2.695111708382328,1.6036371339151951,-25.0,0.0,3.499999999999993,-13.281635048920021,0.6934706598565941,0.692359844391035,0.692359844391035,0.9983981795772171,0.892537994667879,EIM buffer slice below cutoff
Sb2S3,32,-25.0,planar_response_to_eim_design,2.695111708382328,4.321981215611522,47.22,72.22,4.699999999999989,0.0,0.37835836646342436,0.2744145044831246,0.006395306625104359,0.7252766921691741,0.014611772989014695,EIM buffer slice below cutoff
Sb2Se3,32,-25.0,eim_prediction,1.6521309314586994,0.20222725592384388,-25.0,0.0,3.490000000000002,-13.24218776666304,0.9546074362146897,0.9545551829340043,0.9545551829340043,0.9999452620221643,0.8924718515219271,ok
Sb2Se3,32,-25.0,planar_calibrated,1.6521309314586994,0.6441193140783088,-25.0,0.0,3.499999999999993,-13.266550514099949,0.8634465019452768,0.8628029426482811,0.8628029426482811,0.9992546622222154,0.8928031351018353,ok
Sb2Se3,32,-25.0,planar_response_to_eim_design,1.6521309314586994,1.0641694423387347,-57.47,-32.47,5.920000000000002,0.0,0.7858698511266378,0.5219512335025499,0.15104046496654458,0.6641700693241646,0.11483545133723279,ok
GSST,32,-20.0,eim_prediction,0.9794910748195975,7.057375207027199,-20.0,0.0,3.260000000000005,-9.567836628217757,0.31079395183465564,0.25220381332925473,0.25220381332925473,0.8114823722934891,0.587379311464022,ok
GSST,32,-20.0,planar_calibrated,0.9794910748195975,4.328338448453694,-20.0,0.0,3.299999999999997,-13.238014697259908,0.43203325043838353,0.4004152317089471,0.4004152317089471,0.9268157747179097,0.7458278112465827,ok
GSST,32,-20.0,planar_response_to_eim_design,0.9794910748195975,4.239568879058897,-19.989999999999995,0.010000000000005116,3.299999999999997,-13.19873357753163,0.43825431007037374,0.40683494883129157,0.40681715289343656,0.9283079241501654,0.7507296419045733,ok
Sb2S3,32,-20.0,eim_prediction,2.695111708382328,0.6740406846849647,-20.0,0.0,3.3700000000000045,-13.22954962887093,0.8565279149069039,0.8563842985692922,0.8563842985692922,0.9998323273122659,0.8929056453116763,EIM buffer slice below cutoff
Sb2S3,32,-20.0,planar_calibrated,2.695111708382328,1.6031958435192322,-20.0,0.0,3.3800000000000097,-13.221321388886896,0.6936341775241112,0.6924760409229769,0.6924760409229769,0.9983303351555308,0.8951588328491834,EIM buffer slice below cutoff
Sb2S3,32,-20.0,planar_response_to_eim_design,2.695111708382328,4.320791888698565,77.9,97.9,18.27000000000001,0.0,0.37884419894201404,0.2731031821060806,0.011140293789411542,0.7208852157925791,0.0074986425964957085,EIM buffer slice below cutoff
Sb2Se3,32,-20.0,eim_prediction,1.6521309314586994,0.2021456624087939,-20.0,0.0,3.3700000000000045,-13.230953461775785,0.9546296537923006,0.9545752522776274,0.9545752522776274,0.9999430129637634,0.8921878436906994,ok
Sb2Se3,32,-20.0,planar_calibrated,1.6521309314586994,0.6438183149450414,-20.0,0.0,3.3800000000000097,-13.225268266188781,0.8635598045916281,0.8628892021465069,0.8628892021465069,0.9992234441186869,0.8944148334874241,ok
Sb2Se3,32,-20.0,planar_response_to_eim_design,1.6521309314586994,1.0636721523603214,-42.82,-22.82,4.359999999999999,0.0,0.7860941762020729,0.518117729407085,0.1355689620140506,0.6591038899566888,0.1135286944175393,ok
GSST,32,-15.0,eim_prediction,0.9794910748195975,7.229887686412601,-15.0,0.0,3.1099999999999994,-11.053037062867565,0.30596758648750255,0.24492817477033885,0.24492817477033885,0.800503666359257,0.6280077165346886,ok
GSST,32,-15.0,planar_calibrated,0.9794910748195975,4.426053339150153,-15.0,0.0,3.1899999999999977,-13.02315450345608,0.4253500940045369,0.3926619478497466,0.3926619478497466,0.9231500201468356,0.7736851690382505,ok
GSST,32,-15.0,planar_response_to_eim_design,0.9794910748195975,4.335279742373052,-14.989999999999995,0.010000000000005116,3.190000000000012,-12.976669008728429,0.4315388469036321,0.3990607289630402,0.3990439185556286,0.9247388313389903,0.7762914215064367,ok
Sb2S3,32,-15.0,eim_prediction,2.695111708382328,0.6696494412948073,-15.0,0.0,3.279999999999987,-13.240118663647058,0.8574020836842198,0.8572545388250257,0.8572545388250257,0.9998279163743572,0.8953104492101345,EIM buffer slice below cutoff
Sb2S3,32,-15.0,planar_calibrated,2.695111708382328,1.589347065511294,-15.0,0.0,3.289999999999992,-13.25503820227047,0.6959076093326757,0.6947181434114048,0.6947181434114048,0.9982907703475012,0.8970570366385776,EIM buffer slice below cutoff
Sb2S3,32,-15.0,planar_response_to_eim_design,2.695111708382328,4.283467884942583,-50.54,-35.54,5.080000000000005,0.0,0.3823062993709857,0.27507779641753444,0.007285540314496699,0.7195220085834946,0.014535060723953117,EIM buffer slice below cutoff
Sb2Se3,32,-15.0,eim_prediction,1.6521309314586994,0.19958505722193293,-15.0,0.0,3.279999999999987,-13.237111439330842,0.955195614130042,0.9551397209762181,0.9551397209762181,0.9999414851230501,0.8947544142924532,ok
Sb2Se3,32,-15.0,planar_calibrated,1.6521309314586994,0.6343722218160313,-15.0,0.0,3.289999999999992,-13.248177313368025,0.8654747752664013,0.8647859419796657,0.8647859419796657,0.9992040977895358,0.8964790439672261,ok
Sb2Se3,32,-15.0,planar_response_to_eim_design,1.6521309314586994,1.0480659697204444,-30.83,-15.829999999999998,3.730000000000004,0.0,0.7890065609387154,0.517723650666795,0.1303938319585851,0.6561715406407226,0.15035625121895854,ok
GSST,32,-10.0,eim_prediction,0.9794910748195975,7.172226822504927,-10.0,0.0,3.069999999999993,-9.191658953521785,0.2945536257743013,0.24156937306362047,0.24156937306362047,0.8201201816090377,0.6644262864701289,ok
GSST,32,-10.0,planar_calibrated,0.9794910748195975,4.393392948236551,-10.0,0.0,3.1099999999999994,-11.909320747423752,0.4211809201110438,0.39225936330721073,0.39225936330721073,0.9313322246501387,0.7889725204745105,ok
GSST,32,-10.0,planar_response_to_eim_design,0.9794910748195975,4.30328918097306,-9.980000000000004,0.01999999999999602,3.1099999999999994,-11.660227777029867,0.42754259288652696,0.39881515615001295,0.3987763756471114,0.932808012080007,0.7907849272855064,ok
Sb2S3,32,-10.0,eim_prediction,2.695111708382328,0.6711171779385992,-10.0,0.0,3.219999999999999,-13.256604631693046,0.8570850655406892,0.8569511578313782,0.8569511578313782,0.9998437638051405,0.8951556794149831,EIM buffer slice below cutoff
Sb2S3,32,-10.0,planar_calibrated,2.695111708382328,1.5939759045775934,-10.0,0.0,3.230000000000004,-13.305692367056995,0.6949508859191311,0.6938687890148187,0.6938687890148187,0.9984429160013499,0.8976245416270976,EIM buffer slice below cutoff
Sb2S3,32,-10.0,planar_response_to_eim_design,2.695111708382328,4.295943123306385,-31.089999999999996,-21.089999999999996,3.700000000000003,0.0,0.3804067216814111,0.282389780460886,0.0038934366240060162,0.742336463490217,0.017825363820410625,EIM buffer slice below cutoff
Sb2Se3,32,-10.0,eim_prediction,1.6521309314586994,0.2004409182455927,-10.0,0.0,3.210000000000008,-13.24678925726526,0.9549970085165964,0.9549463046897938,0.9549463046897938,0.9999469068213299,0.8945067626554385,ok
Sb2Se3,32,-10.0,planar_calibrated,1.6521309314586994,0.637529500015913,-10.0,0.0,3.230000000000004,-13.2831863712108,0.8647198048423117,0.8640938442668327,0.8640938442668327,0.9992761116699609,0.8966602666278888,ok
Sb2Se3,32,-10.0,planar_response_to_eim_design,1.6521309314586994,1.0532822066936893,-20.0,-10.0,3.3200000000000074,0.0,0.7877507412250977,0.5414439175683592,0.16467727753552663,0.687328985214681,0.18557165560913882,ok
GSST,32,-5.0,eim_prediction,0.9794910748195975,6.0177743995049635,-5.0,0.0,2.799999999999997,-6.832439490017065,0.3735217577499691,0.3133814694891206,0.3133814694891206,0.838991204627213,0.6512310402773857,ok
GSST,32,-5.0,planar_calibrated,0.9794910748195975,3.7394855165562735,-5.0,0.0,2.930000000000007,-8.865120036934792,0.48743967827862406,0.4559228459247178,0.4559228459247178,0.935342086911745,0.7626309260619815,ok
GSST,32,-5.0,planar_response_to_eim_design,0.9794910748195975,3.6627926878840222,-4.989999999999995,0.010000000000005116,2.9299999999999926,-8.844921408488402,0.4934386054190374,0.4621385984514945,0.46212689630942644,0.9365675757352583,0.7648191822974182,ok
Sb2S3,32,-5.0,eim_prediction,2.695111708382328,0.7005033509842282,-5.0,0.0,3.1899999999999977,-13.502352537771234,0.8513134513846716,0.851176159911049,0.851176159911049,0.9998387298199044,0.8965202689915467,EIM buffer slice below cutoff
Sb2S3,32,-5.0,planar_calibrated,2.695111708382328,1.686651839581318,-5.0,0.0,3.219999999999999,-14.112272277761498,0.6803559244447048,0.6792531321234423,0.6792531321234423,0.998379094997721,0.9044567923702906,EIM buffer slice below cutoff
Sb2S3,32,-5.0,planar_response_to_eim_design,2.695111708382328,4.545715120820203,-14.920000000000002,-9.920000000000002,3.440000000000012,0.0,0.3595615287126356,0.2600779719115762,0.017775001583029075,0.7233197968724641,0.06021174204262269,EIM buffer slice below cutoff
Sb2Se3,32,-5.0,eim_prediction,1.6521309314586994,0.2175764719913243,-5.0,0.0,3.180000000000007,-13.389040901335637,0.9512393896899645,0.9511873444839742,0.9511873444839742,0.9999452869524177,0.8948565270003113,ok
Sb2Se3,32,-5.0,planar_calibrated,1.6521309314586994,0.700742695603384,-5.0,0.0,3.200000000000003,-13.823171203540795,0.8522665655067457,0.8516268405464538,0.8516268405464538,0.9992493839531161,0.9009021000742942,ok
Sb2Se3,32,-5.0,planar_response_to_eim_design,1.6521309314586994,1.1577186824000987,-9.810000000000002,-4.810000000000002,3.280000000000001,0.0,0.7691483457441652,0.5136564617425557,0.15212110214040955,0.6678249580652529,0.29343443334999425,ok
GSST,32,0.0,eim_prediction,0.9794910748195975,0.074,0.0,0.0,3.1599999999999966,-13.232887281799634,0.9831052152817693,0.9831052152817696,0.9831052152817696,1.0000000000000004,0.894713030364362,ok
GSST,32,0.0,planar_calibrated,0.9794910748195975,0.3728,0.0,0.0,3.1599999999999966,-13.232887281799632,0.917740716398499,0.917740716398499,0.917740716398499,1.0,0.8947130303643619,ok
GSST,32,0.0,planar_response_to_eim_design,0.9794910748195975,0.365154272692746,0.0,0.0,3.1599999999999966,-13.232887281799638,0.9193578162437263,0.9193578162437267,0.9193578162437267,1.0000000000000004,0.8947130303643619,ok
