lambda_nm,n,k
200.0,1.830528,0.08875121
201.0,1.830224,0.08909941
202.0,1.829917,0.08945248
203.0,1.829607,0.08981052
204.0,1.829294,0.09017362
205.0,1.828977,0.09054189
206.0,1.828657,0.09091544
207.0,1.828334,0.09129438
208.0,1.828007,0.09167883
209.0,1.827677,0.0920689
210.0,1.827343,0.09246471
211.0,1.827005,0.09286638
212.0,1.826665,0.09327405
213.0,1.82632,0.09368784
214.0,1.825972,0.09410789
215.0,1.825619,0.09453433
216.0,1.825263,0.09496732
217.0,1.824904,0.09540698
218.0,1.82454,0.09585348
219.0,1.824172,0.09630697
220.0,1.8238,0.09676761
221.0,1.823424,0.09723557
222.0,1.823044,0.097711
223.0,1.822659,0.0981941
224.0,1.82227,0.09868503
225.0,1.821877,0.09918398
226.0,1.821479,0.09969115
227.0,1.821077,0.1002067
228.0,1.82067,0.1007309
229.0,1.820259,0.1012639
230.0,1.819843,0.101806
231.0,1.819422,0.1023573
232.0,1.818996,0.1029181
233.0,1.818566,0.1034886
234.0,1.81813,0.1040691
235.0,1.817689,0.1046598
236.0,1.817243,0.105261
237.0,1.816792,0.105873
238.0,1.816335,0.106496
239.0,1.815874,0.1071303
240.0,1.815406,0.1077762
241.0,1.814933,0.1084341
242.0,1.814455,0.1091042
243.0,1.813971,0.1097869
244.0,1.813481,0.1104825
245.0,1.812985,0.1111914
246.0,1.812483,0.1119139
247.0,1.811976,0.1126504
248.0,1.811462,0.1134013
249.0,1.810942,0.114167
250.0,1.810416,0.114948
251.0,1.809883,0.1157446
252.0,1.809344,0.1165574
253.0,1.808799,0.1173867
254.0,1.808247,0.1182332
255.0,1.807688,0.1190972
256.0,1.807123,0.1199793
257.0,1.80655,0.12088
258.0,1.805971,0.1217999
259.0,1.805385,0.1227397
260.0,1.804793,0.1236999
261.0,1.804193,0.124681
262.0,1.803585,0.1256839
263.0,1.802971,0.1267092
264.0,1.80235,0.1277576
265.0,1.801721,0.1288298
266.0,1.801085,0.1299266
267.0,1.800441,0.1310488
268.0,1.79979,0.1321972
269.0,1.799132,0.1333728
270.0,1.798466,0.1345764
271.0,1.797793,0.135809
272.0,1.797112,0.1370715
273.0,1.796424,0.1383649
274.0,1.795729,0.1396905
275.0,1.795026,0.1410492
276.0,1.794316,0.1424422
277.0,1.793599,0.1438708
278.0,1.792875,0.1453362
279.0,1.792144,0.1468398
280.0,1.791406,0.148383
281.0,1.790661,0.1499671
282.0,1.78991,0.1515938
283.0,1.789152,0.1532646
284.0,1.788388,0.1549811
285.0,1.787619,0.1567452
286.0,1.786845,0.1585586
287.0,1.786065,0.1604232
288.0,1.785281,0.162341
289.0,1.784493,0.1643142
290.0,1.783701,0.1663449
291.0,1.782906,0.1684354
292.0,1.782109,0.1705881
293.0,1.781311,0.1728055
294.0,1.780512,0.1750903
295.0,1.779714,0.1774452
296.0,1.778917,0.1798731
297.0,1.778122,0.1823771
298.0,1.777332,0.1849604
299.0,1.776546,0.1876262
300.0,1.775768,0.1903782
301.0,1.774999,0.1932199
302.0,1.77424,0.1961553
303.0,1.773495,0.1991884
304.0,1.772765,0.2023233
305.0,1.772053,0.2055645
306.0,1.771362,0.2089166
307.0,1.770696,0.2123845
308.0,1.770057,0.2159732
309.0,1.769451,0.219688
310.0,1.768882,0.2235343
311.0,1.768353,0.2275179
312.0,1.767872,0.2316448
313.0,1.767444,0.2359211
314.0,1.767076,0.2403532
315.0,1.766774,0.2449477
316.0,1.766548,0.2497114
317.0,1.766406,0.2546512
318.0,1.766358,0.2597743
319.0,1.766415,0.2650879
320.0,1.766589,0.2705993
321.0,1.766894,0.2763158
322.0,1.767343,0.2822447
323.0,1.767954,0.2883929
324.0,1.768744,0.2947675
325.0,1.769733,0.3013747
326.0,1.770942,0.3082206
327.0,1.772395,0.3153102
328.0,1.774117,0.3226477
329.0,1.776138,0.3302361
330.0,1.778487,0.3380767
331.0,1.781198,0.3461688
332.0,1.784308,0.3545095
333.0,1.787855,0.3630929
334.0,1.791882,0.3719095
335.0,1.796433,0.3809459
336.0,1.801557,0.3901834
337.0,1.807304,0.399598
338.0,1.813725,0.4091587
339.0,1.820875,0.4188271
340.0,1.828809,0.4285561
341.0,1.837581,0.4382889
342.0,1.847244,0.4479582
343.0,1.857848,0.4574851
344.0,1.869439,0.4667785
345.0,1.882052,0.4757347
346.0,1.895714,0.4842374
347.0,1.910441,0.492158
348.0,1.926227,0.4993571
349.0,1.943052,0.5056861
350.0,1.960868,0.5109908
351.0,1.979605,0.5151143
352.0,1.999162,0.5179026
353.0,2.019411,0.5192101
354.0,2.040194,0.5189058
355.0,2.061325,0.5168802
356.0,2.082596,0.5130516
357.0,2.103779,0.5073719
358.0,2.124635,0.4998315
359.0,2.144921,0.4904619
360.0,2.164399,0.4793368
361.0,2.182847,0.4665702
362.0,2.200064,0.4523126
363.0,2.21588,0.4367456
364.0,2.230161,0.4200739
365.0,2.24281,0.4025174
366.0,2.253771,0.3843022
367.0,2.263027,0.3656528
368.0,2.270594,0.3467842
369.0,2.276521,0.3278965
370.0,2.280885,0.30917
371.0,2.283781,0.2907621
372.0,2.285318,0.2728063
373.0,2.285617,0.2554116
374.0,2.284803,0.2386635
375.0,2.282999,0.2226257
376.0,2.280329,0.2073418
377.0,2.27691,0.1928385
378.0,2.272851,0.1791272
379.0,2.268256,0.1662072
380.0,2.263217,0.1540675
381.0,2.257818,0.1426895
382.0,2.252136,0.1320482
383.0,2.246235,0.1221146
384.0,2.240175,0.1128562
385.0,2.234007,0.1042391
386.0,2.227774,0.09622807
387.0,2.221514,0.08878788
388.0,2.215258,0.08188359
389.0,2.209034,0.07548108
390.0,2.202863,0.06954734
391.0,2.196764,0.06405072
392.0,2.190752,0.05896109
393.0,2.18484,0.0542499
394.0,2.179036,0.04989022
395.0,2.173349,0.04585679
396.0,2.167783,0.04212593
397.0,2.162343,0.03867556
398.0,2.157032,0.0354851
399.0,2.15185,0.03253542
400.0,2.146798,0.02980876
401.0,2.141876,0.02728864
402.0,2.137084,0.02495981
403.0,2.132419,0.02280815
404.0,2.12788,0.02082059
405.0,2.123465,0.01898507
406.0,2.119171,0.01729043
407.0,2.114995,0.01572634
408.0,2.110936,0.01428329
409.0,2.106989,0.01295247
410.0,2.103152,0.01172575
411.0,2.099421,0.01059561
412.0,2.095795,0.009555118
413.0,2.092269,0.008597848
414.0,2.08884,0.007717867
415.0,2.085506,0.006909689
416.0,2.082264,0.006168237
417.0,2.07911,0.005488812
418.0,2.076042,0.004867066
419.0,2.073058,0.004298972
420.0,2.070153,0.003780797
421.0,2.067326,0.003309085
422.0,2.064574,0.002880629
423.0,2.061895,0.002492455
424.0,2.059286,0.002141803
425.0,2.056745,0.00182611
426.0,2.05427,0.001542998
427.0,2.051857,0.001290254
428.0,2.049507,0.001065823
429.0,2.047215,0.0008677933
430.0,2.044981,0.0006943868
431.0,2.042803,0.0005439478
432.0,2.040678,0.0004149348
433.0,2.038605,0.0003059118
434.0,2.036582,0.0002155404
435.0,2.034608,0.0001425728
436.0,2.032681,8.584545e-05
437.0,2.0308,4.427229e-05
438.0,2.028962,1.683977e-05
439.0,2.027167,2.601423e-06
440.0,2.025414,6.731067e-07
441.0,2.0237,1.022863e-05
442.0,2.022026,3.049568e-05
443.0,2.020388,6.075204e-05
444.0,2.018788,0.0001003221
445.0,2.017222,0.0001485738
446.0,2.015691,0.0002049153
447.0,2.014193,0.0002687926
448.0,2.012728,0.0003396867
449.0,2.011293,0.0004171116
450.0,2.009889,0.0005006116
451.0,2.008515,0.0005897597
452.0,2.007169,0.0006841554
453.0,2.00585,0.0007834233
454.0,2.004559,0.0008872111
455.0,2.003294,0.0009951882
456.0,2.002054,0.001107044
457.0,2.000839,0.001222489
458.0,1.999648,0.001341248
459.0,1.99848,0.001463065
460.0,1.997335,0.001587699
461.0,1.996212,0.001714923
462.0,1.995111,0.001844526
463.0,1.99403,0.001976307
464.0,1.99297,0.002110078
465.0,1.99193,0.002245662
466.0,1.990909,0.002382895
467.0,1.989906,0.002521621
468.0,1.988922,0.002661692
469.0,1.987956,0.002802971
470.0,1.987007,0.002945329
471.0,1.986075,0.003088644
472.0,1.98516,0.003232801
473.0,1.98426,0.003377694
474.0,1.983377,0.003523222
475.0,1.982508,0.003669288
476.0,1.981654,0.003815806
477.0,1.980815,0.003962689
478.0,1.97999,0.00410986
479.0,1.979179,0.004257246
480.0,1.978382,0.004404775
481.0,1.977597,0.004552384
482.0,1.976826,0.004700011
483.0,1.976067,0.004847598
484.0,1.97532,0.004995092
485.0,1.974585,0.005142443
486.0,1.973862,0.005289602
487.0,1.97315,0.005436526
488.0,1.97245,0.005583173
489.0,1.97176,0.005729503
490.0,1.971082,0.005875482
491.0,1.970413,0.006021073
492.0,1.969755,0.006166247
493.0,1.969107,0.006310973
494.0,1.968468,0.006455223
495.0,1.967839,0.006598971
496.0,1.96722,0.006742194
497.0,1.966609,0.006884869
498.0,1.966008,0.007026975
499.0,1.965415,0.007168492
500.0,1.964831,0.007309404
501.0,1.964255,0.007449693
502.0,1.963687,0.007589345
503.0,1.963128,0.007728344
504.0,1.962576,0.007866678
505.0,1.962032,0.008004335
506.0,1.961496,0.008141304
507.0,1.960967,0.008277575
508.0,1.960445,0.008413139
509.0,1.95993,0.008547987
510.0,1.959423,0.008682113
511.0,1.958922,0.008815509
512.0,1.958428,0.008948169
513.0,1.95794,0.009080089
514.0,1.957459,0.009211263
515.0,1.956985,0.009341688
516.0,1.956516,0.009471359
517.0,1.956054,0.009600274
518.0,1.955597,0.00972843
519.0,1.955146,0.009855826
520.0,1.954701,0.00998246
521.0,1.954262,0.01010833
522.0,1.953828,0.01023344
523.0,1.9534,0.01035778
524.0,1.952977,0.01048135
525.0,1.952559,0.01060417
526.0,1.952147,0.01072621
527.0,1.951739,0.0108475
528.0,1.951337,0.01096802
529.0,1.950939,0.01108779
530.0,1.950546,0.01120679
531.0,1.950158,0.01132504
532.0,1.949774,0.01144254
533.0,1.949395,0.01155928
534.0,1.949021,0.01167527
535.0,1.94865,0.01179052
536.0,1.948284,0.01190502
537.0,1.947923,0.01201879
538.0,1.947565,0.01213181
539.0,1.947212,0.0122441
540.0,1.946862,0.01235566
541.0,1.946517,0.01246649
542.0,1.946175,0.01257659
543.0,1.945837,0.01268598
544.0,1.945503,0.01279465
545.0,1.945173,0.01290261
546.0,1.944847,0.01300986
547.0,1.944523,0.0131164
548.0,1.944204,0.01322225
549.0,1.943888,0.0133274
550.0,1.943575,0.01343186
551.0,1.943266,0.01353563
552.0,1.94296,0.01363872
553.0,1.942657,0.01374112
554.0,1.942358,0.01384286
555.0,1.942061,0.01394392
556.0,1.941768,0.01404432
557.0,1.941478,0.01414406
558.0,1.94119,0.01424315
559.0,1.940906,0.01434158
560.0,1.940625,0.01443936
561.0,1.940346,0.0145365
562.0,1.940071,0.01463301
563.0,1.939798,0.01472888
564.0,1.939528,0.01482412
565.0,1.93926,0.01491874
566.0,1.938995,0.01501274
567.0,1.938733,0.01510612
568.0,1.938474,0.0151989
569.0,1.938217,0.01529107
570.0,1.937962,0.01538263
571.0,1.93771,0.0154736
572.0,1.937461,0.01556398
573.0,1.937214,0.01565378
574.0,1.936969,0.01574298
575.0,1.936727,0.01583161
576.0,1.936486,0.01591967
577.0,1.936249,0.01600716
578.0,1.936013,0.01609408
579.0,1.93578,0.01618044
580.0,1.935548,0.01626625
581.0,1.935319,0.0163515
582.0,1.935092,0.01643621
583.0,1.934868,0.01652038
584.0,1.934645,0.016604
585.0,1.934424,0.01668709
586.0,1.934205,0.01676966
587.0,1.933989,0.01685169
588.0,1.933774,0.01693321
589.0,1.933561,0.0170142
590.0,1.93335,0.01709469
591.0,1.933141,0.01717466
592.0,1.932934,0.01725413
593.0,1.932728,0.0173331
594.0,1.932525,0.01741158
595.0,1.932323,0.01748956
596.0,1.932123,0.01756705
597.0,1.931924,0.01764406
598.0,1.931728,0.01772058
599.0,1.931533,0.01779663
600.0,1.93134,0.01787221
601.0,1.931148,0.01794732
602.0,1.930958,0.01802196
603.0,1.93077,0.01809614
604.0,1.930583,0.01816987
605.0,1.930398,0.01824314
606.0,1.930214,0.01831596
607.0,1.930032,0.01838833
608.0,1.929851,0.01846026
609.0,1.929672,0.01853175
610.0,1.929494,0.01860281
611.0,1.929318,0.01867343
612.0,1.929144,0.01874363
613.0,1.92897,0.0188134
614.0,1.928798,0.01888274
615.0,1.928628,0.01895167
616.0,1.928459,0.01902019
617.0,1.928291,0.01908829
618.0,1.928124,0.01915599
619.0,1.927959,0.01922328
620.0,1.927795,0.01929017
621.0,1.927633,0.01935666
622.0,1.927471,0.01942276
623.0,1.927311,0.01948846
624.0,1.927152,0.01955378
625.0,1.926995,0.01961871
626.0,1.926839,0.01968325
627.0,1.926683,0.01974742
628.0,1.926529,0.01981122
629.0,1.926377,0.01987463
630.0,1.926225,0.01993768
631.0,1.926075,0.02000037
632.0,1.925925,0.02006268
633.0,1.925777,0.02012464
634.0,1.92563,0.02018624
635.0,1.925484,0.02024748
636.0,1.925339,0.02030837
637.0,1.925195,0.02036891
638.0,1.925053,0.0204291
639.0,1.924911,0.02048895
640.0,1.92477,0.02054846
641.0,1.924631,0.02060763
642.0,1.924492,0.02066646
643.0,1.924354,0.02072496
644.0,1.924218,0.02078312
645.0,1.924082,0.02084096
646.0,1.923948,0.02089848
647.0,1.923814,0.02095567
648.0,1.923681,0.02101253
649.0,1.923549,0.02106909
650.0,1.923419,0.02112532
651.0,1.923289,0.02118125
652.0,1.92316,0.02123686
653.0,1.923031,0.02129216
654.0,1.922904,0.02134716
655.0,1.922778,0.02140186
656.0,1.922652,0.02145625
657.0,1.922528,0.02151034
658.0,1.922404,0.02156414
659.0,1.922281,0.02161765
660.0,1.922159,0.02167086
661.0,1.922038,0.02172378
662.0,1.921918,0.02177642
663.0,1.921798,0.02182877
664.0,1.921679,0.02188084
665.0,1.921561,0.02193263
666.0,1.921444,0.02198413
667.0,1.921328,0.02203537
668.0,1.921212,0.02208632
669.0,1.921098,0.02213701
670.0,1.920983,0.02218742
671.0,1.92087,0.02223757
672.0,1.920758,0.02228745
673.0,1.920646,0.02233707
674.0,1.920535,0.02238642
675.0,1.920424,0.02243551
676.0,1.920315,0.02248435
677.0,1.920206,0.02253293
678.0,1.920097,0.02258125
679.0,1.91999,0.02262933
680.0,1.919883,0.02267715
681.0,1.919777,0.02272472
682.0,1.919671,0.02277205
683.0,1.919567,0.02281913
684.0,1.919462,0.02286597
685.0,1.919359,0.02291256
686.0,1.919256,0.02295892
687.0,1.919154,0.02300504
688.0,1.919052,0.02305092
689.0,1.918951,0.02309657
690.0,1.918851,0.02314199
691.0,1.918751,0.02318717
692.0,1.918652,0.02323213
693.0,1.918554,0.02327685
694.0,1.918456,0.02332136
695.0,1.918359,0.02336563
696.0,1.918262,0.02340969
697.0,1.918166,0.02345352
698.0,1.918071,0.02349714
699.0,1.917976,0.02354053
700.0,1.917881,0.02358372
701.0,1.917788,0.02362668
702.0,1.917694,0.02366943
703.0,1.917602,0.02371197
704.0,1.91751,0.0237543
705.0,1.917418,0.02379643
706.0,1.917327,0.02383834
707.0,1.917237,0.02388005
708.0,1.917147,0.02392155
709.0,1.917057,0.02396286
710.0,1.916969,0.02400396
711.0,1.91688,0.02404486
712.0,1.916792,0.02408556
713.0,1.916705,0.02412606
714.0,1.916618,0.02416637
715.0,1.916532,0.02420649
716.0,1.916446,0.02424641
717.0,1.916361,0.02428614
718.0,1.916276,0.02432568
719.0,1.916192,0.02436503
720.0,1.916108,0.02440419
721.0,1.916024,0.02444316
722.0,1.915941,0.02448196
723.0,1.915859,0.02452056
724.0,1.915777,0.02455899
725.0,1.915695,0.02459723
726.0,1.915614,0.02463529
727.0,1.915534,0.02467318
728.0,1.915454,0.02471088
729.0,1.915374,0.02474841
730.0,1.915295,0.02478577
731.0,1.915216,0.02482295
732.0,1.915137,0.02485996
733.0,1.915059,0.02489679
734.0,1.914982,0.02493346
735.0,1.914905,0.02496995
736.0,1.914828,0.02500628
737.0,1.914752,0.02504244
738.0,1.914676,0.02507843
739.0,1.9146,0.02511426
740.0,1.914525,0.02514993
741.0,1.914451,0.02518543
742.0,1.914376,0.02522077
743.0,1.914303,0.02525596
744.0,1.914229,0.02529098
745.0,1.914156,0.02532584
746.0,1.914083,0.02536054
747.0,1.914011,0.02539509
748.0,1.913939,0.02542949
749.0,1.913868,0.02546373
750.0,1.913797,0.02549781
751.0,1.913726,0.02553175
752.0,1.913655,0.02556553
753.0,1.913585,0.02559916
754.0,1.913516,0.02563264
755.0,1.913446,0.02566598
756.0,1.913377,0.02569917
757.0,1.913309,0.02573221
758.0,1.91324,0.0257651
759.0,1.913173,0.02579785
760.0,1.913105,0.02583046
761.0,1.913038,0.02586292
762.0,1.912971,0.02589525
763.0,1.912904,0.02592743
764.0,1.912838,0.02595947
765.0,1.912772,0.02599137
766.0,1.912707,0.02602313
767.0,1.912642,0.02605476
768.0,1.912577,0.02608625
769.0,1.912512,0.02611761
770.0,1.912448,0.02614883
771.0,1.912384,0.02617991
772.0,1.912321,0.02621086
773.0,1.912257,0.02624168
774.0,1.912194,0.02627237
775.0,1.912132,0.02630293
776.0,1.912069,0.02633336
777.0,1.912007,0.02636366
778.0,1.911946,0.02639383
779.0,1.911884,0.02642388
780.0,1.911823,0.02645379
781.0,1.911762,0.02648359
782.0,1.911702,0.02651325
783.0,1.911641,0.02654279
784.0,1.911582,0.02657221
785.0,1.911522,0.02660151
786.0,1.911463,0.02663068
787.0,1.911403,0.02665974
788.0,1.911345,0.02668867
789.0,1.911286,0.02671748
790.0,1.911228,0.02674618
791.0,1.91117,0.02677475
792.0,1.911112,0.02680321
793.0,1.911055,0.02683155
794.0,1.910998,0.02685977
795.0,1.910941,0.02688788
796.0,1.910884,0.02691588
797.0,1.910828,0.02694376
798.0,1.910772,0.02697153
799.0,1.910716,0.02699918
800.0,1.91066,0.02702672
801.0,1.910605,0.02705415
802.0,1.91055,0.02708147
803.0,1.910495,0.02710868
804.0,1.910441,0.02713578
805.0,1.910386,0.02716278
806.0,1.910332,0.02718966
807.0,1.910279,0.02721644
808.0,1.910225,0.0272431
809.0,1.910172,0.02726967
810.0,1.910119,0.02729612
811.0,1.910066,0.02732248
