lambda_nm,n,k
812.0,1.910013,0.02734873
813.0,1.909961,0.02737487
814.0,1.909909,0.02740091
815.0,1.909857,0.02742685
816.0,1.909805,0.02745269
817.0,1.909754,0.02747842
818.0,1.909703,0.02750406
819.0,1.909652,0.02752959
820.0,1.909601,0.02755502
821.0,1.90955,0.02758036
822.0,1.9095,0.0276056
823.0,1.90945,0.02763074
824.0,1.9094,0.02765578
825.0,1.909351,0.02768072
826.0,1.909301,0.02770557
827.0,1.909252,0.02773032
828.0,1.909203,0.02775498
829.0,1.909154,0.02777954
830.0,1.909106,0.02780401
831.0,1.909058,0.02782839
832.0,1.909009,0.02785267
833.0,1.908961,0.02787686
834.0,1.908914,0.02790096
835.0,1.908866,0.02792497
836.0,1.908819,0.02794888
837.0,1.908772,0.02797271
838.0,1.908725,0.02799644
839.0,1.908678,0.02802009
840.0,1.908632,0.02804364
841.0,1.908586,0.02806711
842.0,1.908539,0.02809049
843.0,1.908494,0.02811378
844.0,1.908448,0.02813699
845.0,1.908402,0.02816011
846.0,1.908357,0.02818314
847.0,1.908312,0.02820609
848.0,1.908267,0.02822895
849.0,1.908222,0.02825173
850.0,1.908178,0.02827443
851.0,1.908133,0.02829704
852.0,1.908089,0.02831956
853.0,1.908045,0.02834201
854.0,1.908001,0.02836437
855.0,1.907957,0.02838665
856.0,1.907914,0.02840885
857.0,1.907871,0.02843096
858.0,1.907828,0.028453
859.0,1.907785,0.02847496
860.0,1.907742,0.02849683
861.0,1.907699,0.02851863
862.0,1.907657,0.02854035
863.0,1.907615,0.02856199
864.0,1.907572,0.02858355
865.0,1.907531,0.02860504
866.0,1.907489,0.02862644
867.0,1.907447,0.02864777
868.0,1.907406,0.02866903
869.0,1.907365,0.02869021
870.0,1.907324,0.02871131
871.0,1.907283,0.02873234
872.0,1.907242,0.02875329
873.0,1.907201,0.02877417
874.0,1.907161,0.02879497
875.0,1.907121,0.0288157
876.0,1.907081,0.02883636
877.0,1.907041,0.02885695
878.0,1.907001,0.02887746
879.0,1.906961,0.0288979
880.0,1.906922,0.02891827
881.0,1.906882,0.02893856
882.0,1.906843,0.02895879
883.0,1.906804,0.02897895
884.0,1.906765,0.02899903
885.0,1.906727,0.02901905
886.0,1.906688,0.02903899
887.0,1.90665,0.02905887
888.0,1.906611,0.02907868
889.0,1.906573,0.02909842
890.0,1.906535,0.02911809
891.0,1.906498,0.02913769
892.0,1.90646,0.02915723
893.0,1.906422,0.0291767
894.0,1.906385,0.0291961
895.0,1.906348,0.02921544
896.0,1.906311,0.02923471
897.0,1.906274,0.02925391
898.0,1.906237,0.02927305
899.0,1.9062,0.02929213
900.0,1.906164,0.02931114
901.0,1.906127,0.02933008
902.0,1.906091,0.02934896
903.0,1.906055,0.02936778
904.0,1.906019,0.02938653
905.0,1.905983,0.02940523
906.0,1.905947,0.02942385
907.0,1.905912,0.02944242
908.0,1.905876,0.02946092
909.0,1.905841,0.02947936
910.0,1.905806,0.02949774
911.0,1.905771,0.02951606
912.0,1.905736,0.02953432
913.0,1.905701,0.02955252
914.0,1.905666,0.02957065
915.0,1.905632,0.02958873
916.0,1.905597,0.02960675
917.0,1.905563,0.0296247
918.0,1.905529,0.0296426
919.0,1.905495,0.02966044
920.0,1.905461,0.02967822
921.0,1.905427,0.02969595
922.0,1.905393,0.02971361
923.0,1.90536,0.02973122
924.0,1.905326,0.02974877
925.0,1.905293,0.02976626
926.0,1.90526,0.02978369
927.0,1.905227,0.02980107
928.0,1.905194,0.02981839
929.0,1.905161,0.02983566
930.0,1.905128,0.02985287
931.0,1.905095,0.02987003
932.0,1.905063,0.02988713
933.0,1.905031,0.02990417
934.0,1.904998,0.02992116
935.0,1.904966,0.02993809
936.0,1.904934,0.02995498
937.0,1.904902,0.0299718
938.0,1.90487,0.02998858
939.0,1.904839,0.0300053
940.0,1.904807,0.03002196
941.0,1.904776,0.03003858
942.0,1.904744,0.03005514
943.0,1.904713,0.03007165
944.0,1.904682,0.0300881
945.0,1.904651,0.03010451
946.0,1.90462,0.03012086
947.0,1.904589,0.03013716
948.0,1.904558,0.03015341
949.0,1.904528,0.03016961
950.0,1.904497,0.03018576
951.0,1.904467,0.03020185
952.0,1.904437,0.0302179
953.0,1.904406,0.0302339
954.0,1.904376,0.03024984
955.0,1.904346,0.03026574
956.0,1.904317,0.03028159
957.0,1.904287,0.03029739
958.0,1.904257,0.03031314
959.0,1.904227,0.03032884
960.0,1.904198,0.03034449
961.0,1.904169,0.0303601
962.0,1.904139,0.03037566
963.0,1.90411,0.03039117
964.0,1.904081,0.03040663
965.0,1.904052,0.03042204
966.0,1.904023,0.03043741
967.0,1.903994,0.03045273
968.0,1.903966,0.030468
969.0,1.903937,0.03048323
970.0,1.903909,0.03049841
971.0,1.90388,0.03051354
972.0,1.903852,0.03052863
973.0,1.903824,0.03054367
974.0,1.903796,0.03055867
975.0,1.903768,0.03057362
976.0,1.90374,0.03058853
977.0,1.903712,0.03060339
978.0,1.903684,0.03061821
979.0,1.903656,0.03063298
980.0,1.903629,0.03064771
981.0,1.903601,0.03066239
982.0,1.903574,0.03067704
983.0,1.903547,0.03069163
984.0,1.90352,0.03070619
985.0,1.903492,0.0307207
986.0,1.903465,0.03073516
987.0,1.903438,0.03074959
988.0,1.903412,0.03076397
989.0,1.903385,0.03077831
990.0,1.903358,0.0307926
991.0,1.903332,0.03080686
992.0,1.903305,0.03082107
993.0,1.903279,0.03083524
994.0,1.903252,0.03084937
995.0,1.903226,0.03086346
996.0,1.9032,0.03087751
997.0,1.903174,0.03089151
998.0,1.903148,0.03090548
999.0,1.903122,0.0309194
1000.0,1.903096,0.03093328
1001.0,1.90307,0.03094712
1002.0,1.903045,0.03096093
1003.0,1.903019,0.03097469
1004.0,1.902993,0.03098841
1005.0,1.902968,0.0310021
1006.0,1.902943,0.03101574
1007.0,1.902917,0.03102934
1008.0,1.902892,0.03104291
1009.0,1.902867,0.03105644
1010.0,1.902842,0.03106992
1011.0,1.902817,0.03108337
1012.0,1.902792,0.03109678
1013.0,1.902767,0.03111015
1014.0,1.902743,0.03112349
1015.0,1.902718,0.03113678
1016.0,1.902694,0.03115004
1017.0,1.902669,0.03116326
1018.0,1.902645,0.03117644
1019.0,1.90262,0.03118959
1020.0,1.902596,0.0312027
1021.0,1.902572,0.03121577
1022.0,1.902548,0.0312288
1023.0,1.902524,0.0312418
1024.0,1.9025,0.03125476
1025.0,1.902476,0.03126769
1026.0,1.902452,0.03128057
1027.0,1.902428,0.03129343
1028.0,1.902405,0.03130624
1029.0,1.902381,0.03131902
1030.0,1.902357,0.03133177
1031.0,1.902334,0.03134448
1032.0,1.902311,0.03135715
1033.0,1.902287,0.03136979
1034.0,1.902264,0.03138239
1035.0,1.902241,0.03139496
1036.0,1.902218,0.03140749
1037.0,1.902195,0.03141999
1038.0,1.902172,0.03143246
1039.0,1.902149,0.03144489
1040.0,1.902126,0.03145728
1041.0,1.902103,0.03146964
1042.0,1.90208,0.03148197
1043.0,1.902058,0.03149426
1044.0,1.902035,0.03150653
1045.0,1.902013,0.03151875
1046.0,1.90199,0.03153095
1047.0,1.901968,0.03154311
1048.0,1.901946,0.03155523
1049.0,1.901923,0.03156733
1050.0,1.901901,0.03157939
1051.0,1.901879,0.03159142
1052.0,1.901857,0.03160341
1053.0,1.901835,0.03161537
1054.0,1.901813,0.03162731
1055.0,1.901791,0.0316392
1056.0,1.90177,0.03165107
1057.0,1.901748,0.03166291
1058.0,1.901726,0.03167471
1059.0,1.901705,0.03168648
1060.0,1.901683,0.03169822
1061.0,1.901662,0.03170993
1062.0,1.90164,0.0317216
1063.0,1.901619,0.03173325
1064.0,1.901598,0.03174487
1065.0,1.901576,0.03175645
1066.0,1.901555,0.031768
1067.0,1.901534,0.03177952
1068.0,1.901513,0.03179102
1069.0,1.901492,0.03180248
1070.0,1.901471,0.03181391
1071.0,1.90145,0.03182531
1072.0,1.90143,0.03183668
1073.0,1.901409,0.03184802
1074.0,1.901388,0.03185933
1075.0,1.901368,0.03187061
1076.0,1.901347,0.03188186
1077.0,1.901326,0.03189308
1078.0,1.901306,0.03190428
1079.0,1.901286,0.03191544
1080.0,1.901265,0.03192657
1081.0,1.901245,0.03193768
1082.0,1.901225,0.03194876
1083.0,1.901205,0.0319598
1084.0,1.901185,0.03197082
1085.0,1.901165,0.03198181
1086.0,1.901145,0.03199277
1087.0,1.901125,0.03200371
1088.0,1.901105,0.03201461
1089.0,1.901085,0.03202549
1090.0,1.901065,0.03203634
1091.0,1.901045,0.03204716
1092.0,1.901026,0.03205795
1093.0,1.901006,0.03206872
1094.0,1.900987,0.03207945
1095.0,1.900967,0.03209016
1096.0,1.900948,0.03210084
1097.0,1.900928,0.0321115
1098.0,1.900909,0.03212213
1099.0,1.90089,0.03213273
1100.0,1.90087,0.0321433
1101.0,1.900851,0.03215385
1102.0,1.900832,0.03216437
1103.0,1.900813,0.03217486
1104.0,1.900794,0.03218533
1105.0,1.900775,0.03219577
1106.0,1.900756,0.03220619
1107.0,1.900737,0.03221657
1108.0,1.900719,0.03222693
1109.0,1.9007,0.03223727
1110.0,1.900681,0.03224758
1111.0,1.900662,0.03225786
1112.0,1.900644,0.03226812
1113.0,1.900625,0.03227835
1114.0,1.900607,0.03228856
1115.0,1.900588,0.03229874
1116.0,1.90057,0.0323089
1117.0,1.900552,0.03231903
1118.0,1.900533,0.03232913
1119.0,1.900515,0.03233921
1120.0,1.900497,0.03234927
1121.0,1.900479,0.0323593
1122.0,1.90046,0.0323693
1123.0,1.900442,0.03237928
1124.0,1.900424,0.03238924
1125.0,1.900406,0.03239917
1126.0,1.900388,0.03240907
1127.0,1.900371,0.03241896
1128.0,1.900353,0.03242881
1129.0,1.900335,0.03243865
1130.0,1.900317,0.03244846
1131.0,1.9003,0.03245824
1132.0,1.900282,0.032468
1133.0,1.900264,0.03247774
1134.0,1.900247,0.03248746
1135.0,1.900229,0.03249715
1136.0,1.900212,0.03250681
1137.0,1.900194,0.03251646
1138.0,1.900177,0.03252608
1139.0,1.90016,0.03253567
1140.0,1.900142,0.03254524
1141.0,1.900125,0.03255479
1142.0,1.900108,0.03256432
1143.0,1.900091,0.03257382
1144.0,1.900074,0.0325833
1145.0,1.900057,0.03259276
1146.0,1.90004,0.0326022
1147.0,1.900023,0.03261161
1148.0,1.900006,0.032621
1149.0,1.899989,0.03263037
1150.0,1.899972,0.03263971
1151.0,1.899955,0.03264903
1152.0,1.899939,0.03265833
1153.0,1.899922,0.03266761
1154.0,1.899905,0.03267687
1155.0,1.899889,0.0326861
1156.0,1.899872,0.03269531
1157.0,1.899856,0.0327045
1158.0,1.899839,0.03271367
1159.0,1.899823,0.03272282
1160.0,1.899806,0.03273194
1161.0,1.89979,0.03274105
1162.0,1.899774,0.03275013
1163.0,1.899757,0.03275919
1164.0,1.899741,0.03276823
1165.0,1.899725,0.03277724
1166.0,1.899709,0.03278624
1167.0,1.899692,0.03279522
1168.0,1.899676,0.03280417
1169.0,1.89966,0.0328131
1170.0,1.899644,0.03282201
1171.0,1.899628,0.03283091
1172.0,1.899612,0.03283978
1173.0,1.899597,0.03284863
1174.0,1.899581,0.03285746
1175.0,1.899565,0.03286626
1176.0,1.899549,0.03287505
1177.0,1.899533,0.03288382
1178.0,1.899518,0.03289257
1179.0,1.899502,0.0329013
1180.0,1.899487,0.03291
1181.0,1.899471,0.03291869
1182.0,1.899455,0.03292736
1183.0,1.89944,0.032936
1184.0,1.899425,0.03294463
1185.0,1.899409,0.03295324
1186.0,1.899394,0.03296183
1187.0,1.899378,0.03297039
1188.0,1.899363,0.03297894
1189.0,1.899348,0.03298747
1190.0,1.899333,0.03299598
1191.0,1.899317,0.03300447
1192.0,1.899302,0.03301294
1193.0,1.899287,0.03302139
1194.0,1.899272,0.03302982
1195.0,1.899257,0.03303823
1196.0,1.899242,0.03304663
1197.0,1.899227,0.033055
1198.0,1.899212,0.03306336
1199.0,1.899197,0.03307169
1200.0,1.899182,0.03308001
1201.0,1.899168,0.03308831
1202.0,1.899153,0.03309659
1203.0,1.899138,0.03310485
1204.0,1.899123,0.03311309
1205.0,1.899109,0.03312132
1206.0,1.899094,0.03312952
1207.0,1.899079,0.03313771
1208.0,1.899065,0.03314588
1209.0,1.89905,0.03315403
1210.0,1.899036,0.03316216
1211.0,1.899021,0.03317027
1212.0,1.899007,0.03317837
1213.0,1.898992,0.03318645
1214.0,1.898978,0.03319451
1215.0,1.898964,0.03320255
1216.0,1.898949,0.03321057
1217.0,1.898935,0.03321858
1218.0,1.898921,0.03322657
1219.0,1.898907,0.03323454
1220.0,1.898893,0.03324249
1221.0,1.898878,0.03325043
1222.0,1.898864,0.03325835
1223.0,1.89885,0.03326625
1224.0,1.898836,0.03327413
1225.0,1.898822,0.033282
1226.0,1.898808,0.03328985
1227.0,1.898794,0.03329768
1228.0,1.89878,0.03330549
1229.0,1.898767,0.03331329
1230.0,1.898753,0.03332107
1231.0,1.898739,0.03332883
1232.0,1.898725,0.03333658
1233.0,1.898711,0.03334431
1234.0,1.898698,0.03335202
1235.0,1.898684,0.03335971
1236.0,1.89867,0.03336739
1237.0,1.898657,0.03337506
1238.0,1.898643,0.0333827
1239.0,1.89863,0.03339033
1240.0,1.898616,0.03339794
1241.0,1.898603,0.03340554
1242.0,1.898589,0.03341312
1243.0,1.898576,0.03342068
1244.0,1.898562,0.03342823
1245.0,1.898549,0.03343576
1246.0,1.898536,0.03344327
1247.0,1.898522,0.03345077
1248.0,1.898509,0.03345825
1249.0,1.898496,0.03346572
1250.0,1.898483,0.03347317
1251.0,1.898469,0.0334806
1252.0,1.898456,0.03348802
1253.0,1.898443,0.03349543
1254.0,1.89843,0.03350281
1255.0,1.898417,0.03351018
1256.0,1.898404,0.03351754
1257.0,1.898391,0.03352488
1258.0,1.898378,0.0335322
1259.0,1.898365,0.03353951
1260.0,1.898352,0.0335468
1261.0,1.898339,0.03355408
1262.0,1.898326,0.03356134
1263.0,1.898313,0.03356859
1264.0,1.898301,0.03357582
1265.0,1.898288,0.03358304
1266.0,1.898275,0.03359024
1267.0,1.898262,0.03359742
1268.0,1.89825,0.0336046
1269.0,1.898237,0.03361175
1270.0,1.898224,0.03361889
1271.0,1.898212,0.03362602
1272.0,1.898199,0.03363313
1273.0,1.898187,0.03364022
1274.0,1.898174,0.03364731
1275.0,1.898162,0.03365437
1276.0,1.898149,0.03366142
1277.0,1.898137,0.03366846
1278.0,1.898124,0.03367548
1279.0,1.898112,0.03368249
1280.0,1.8981,0.03368948
1281.0,1.898087,0.03369646
1282.0,1.898075,0.03370343
1283.0,1.898063,0.03371038
1284.0,1.89805,0.03371731
1285.0,1.898038,0.03372423
1286.0,1.898026,0.03373114
1287.0,1.898014,0.03373803
1288.0,1.898002,0.03374491
1289.0,1.89799,0.03375178
1290.0,1.897978,0.03375863
1291.0,1.897966,0.03376546
1292.0,1.897953,0.03377228
1293.0,1.897941,0.03377909
1294.0,1.897929,0.03378589
1295.0,1.897918,0.03379267
1296.0,1.897906,0.03379943
1297.0,1.897894,0.03380618
1298.0,1.897882,0.03381292
1299.0,1.89787,0.03381965
1300.0,1.897858,0.03382636
1301.0,1.897846,0.03383306
1302.0,1.897835,0.03383974
1303.0,1.897823,0.03384641
1304.0,1.897811,0.03385307
1305.0,1.897799,0.03385971
1306.0,1.897788,0.03386634
1307.0,1.897776,0.03387296
1308.0,1.897764,0.03387956
1309.0,1.897753,0.03388615
1310.0,1.897741,0.03389273
1311.0,1.89773,0.0338993
1312.0,1.897718,0.03390585
1313.0,1.897707,0.03391238
1314.0,1.897695,0.03391891
1315.0,1.897684,0.03392542
1316.0,1.897672,0.03393192
1317.0,1.897661,0.0339384
1318.0,1.89765,0.03394487
1319.0,1.897638,0.03395133
1320.0,1.897627,0.03395778
1321.0,1.897616,0.03396421
1322.0,1.897604,0.03397063
1323.0,1.897593,0.03397704
1324.0,1.897582,0.03398344
1325.0,1.897571,0.03398982
1326.0,1.897559,0.03399619
1327.0,1.897548,0.03400255
1328.0,1.897537,0.03400889
1329.0,1.897526,0.03401522
1330.0,1.897515,0.03402154
1331.0,1.897504,0.03402785
1332.0,1.897493,0.03403414
1333.0,1.897482,0.03404043
1334.0,1.897471,0.0340467
1335.0,1.89746,0.03405295
1336.0,1.897449,0.0340592
1337.0,1.897438,0.03406543
1338.0,1.897427,0.03407165
1339.0,1.897416,0.03407786
1340.0,1.897405,0.03408406
1341.0,1.897394,0.03409024
1342.0,1.897383,0.03409642
1343.0,1.897373,0.03410258
1344.0,1.897362,0.03410873
1345.0,1.897351,0.03411486
1346.0,1.89734,0.03412099
1347.0,1.89733,0.0341271
1348.0,1.897319,0.0341332
1349.0,1.897308,0.03413929
1350.0,1.897298,0.03414537
1351.0,1.897287,0.03415143
1352.0,1.897276,0.03415748
1353.0,1.897266,0.03416353
1354.0,1.897255,0.03416956
1355.0,1.897245,0.03417558
1356.0,1.897234,0.03418158
1357.0,1.897224,0.03418758
1358.0,1.897213,0.03419356
1359.0,1.897203,0.03419953
1360.0,1.897192,0.0342055
1361.0,1.897182,0.03421145
1362.0,1.897172,0.03421738
1363.0,1.897161,0.03422331
1364.0,1.897151,0.03422923
1365.0,1.89714,0.03423513
1366.0,1.89713,0.03424102
1367.0,1.89712,0.03424691
1368.0,1.89711,0.03425278
1369.0,1.897099,0.03425864
1370.0,1.897089,0.03426448
1371.0,1.897079,0.03427032
1372.0,1.897069,0.03427615
1373.0,1.897059,0.03428196
1374.0,1.897048,0.03428777
1375.0,1.897038,0.03429356
1376.0,1.897028,0.03429934
1377.0,1.897018,0.03430511
1378.0,1.897008,0.03431087
1379.0,1.896998,0.03431662
1380.0,1.896988,0.03432236
1381.0,1.896978,0.03432809
1382.0,1.896968,0.03433381
1383.0,1.896958,0.03433951
1384.0,1.896948,0.03434521
1385.0,1.896938,0.03435089
1386.0,1.896928,0.03435657
1387.0,1.896918,0.03436223
1388.0,1.896909,0.03436789
1389.0,1.896899,0.03437353
1390.0,1.896889,0.03437916
1391.0,1.896879,0.03438478
1392.0,1.896869,0.03439039
1393.0,1.896859,0.03439599
1394.0,1.89685,0.03440158
1395.0,1.89684,0.03440716
1396.0,1.89683,0.03441273
1397.0,1.896821,0.03441829
1398.0,1.896811,0.03442384
1399.0,1.896801,0.03442938
1400.0,1.896792,0.03443491
1401.0,1.896782,0.03444043
1402.0,1.896772,0.03444594
1403.0,1.896763,0.03445143
1404.0,1.896753,0.03445692
1405.0,1.896744,0.0344624
1406.0,1.896734,0.03446787
1407.0,1.896725,0.03447332
1408.0,1.896715,0.03447877
