lambda_nm,P_Au_lerer,P_Cu_lerer,P_Au_jc,P_Cu_jc,R_Au_lerer,T_Au_lerer,R_Cu_lerer,T_Cu_lerer
2.100000000000000000e+02,8.121762017212549312e-01,4.695725008841854509e-01,8.212562756540590092e-01,8.938660795814356019e-01,6.256694599587089844e-02,1.252568522828742259e-01,1.109540166449220350e-01,4.194734824708925558e-01
2.150000000000000000e+02,8.168354974479568043e-01,4.603526759729843487e-01,8.279415381827872622e-01,8.962489389623724545e-01,6.055879667128597627e-02,1.226057058807572819e-01,1.161840308594228321e-01,4.234632931675927914e-01
2.200000000000000000e+02,8.205691832563638544e-01,4.699226624384268414e-01,8.333844633977665062e-01,8.956989787744521481e-01,5.867695092151838793e-02,1.207538658221177785e-01,1.094629020510725081e-01,4.206144355105007060e-01
2.250000000000000000e+02,8.229846250907021377e-01,4.808009833000515543e-01,8.369125566200559252e-01,8.934416218983706193e-01,5.719317233619748003e-02,1.198222025731004170e-01,1.007020327727263104e-01,4.184969839272221770e-01
2.300000000000000000e+02,8.275148874487885386e-01,4.760862050537393864e-01,8.407817298444003606e-01,8.900679976438469199e-01,5.643157654652698058e-02,1.160535360046845016e-01,9.369618017989138348e-02,4.302176147663692718e-01
2.350000000000000000e+02,8.304238995867845308e-01,4.774188178344180300e-01,8.428816621218454541e-01,8.855530658992466497e-01,5.633487756929107804e-02,1.132412228439243496e-01,8.278358467737938209e-02,4.397975974882026295e-01
2.400000000000000000e+02,8.347047333782465772e-01,4.884640789988729526e-01,8.456337655516554808e-01,8.797317900858799833e-01,5.685842959254246154e-02,1.084368370292109474e-01,7.240797591320070892e-02,4.391279450879263524e-01
2.450000000000000000e+02,8.392475768480595066e-01,5.157835969798685305e-01,8.493108346407869380e-01,8.740482532221510725e-01,5.759400769690072724e-02,1.031584154550397592e-01,6.229157715995928268e-02,4.219248258601722701e-01
2.500000000000000000e+02,8.444798862876984336e-01,5.541232248602436794e-01,8.534940029500072134e-01,8.691957352404069415e-01,5.596792152388001262e-02,9.955219218842156770e-02,4.397230215051479291e-02,4.019044729892414236e-01
2.550000000000000000e+02,8.442802892855314489e-01,5.651110035657604946e-01,8.540517687529779467e-01,8.555421366614345269e-01,5.961909284819147392e-02,9.610061786627709102e-02,4.351421456644080643e-02,3.913747818677987267e-01
2.600000000000000000e+02,8.408147605024147708e-01,5.370891301389040251e-01,8.534903369778795712e-01,8.428587154399930226e-01,6.285687253281978248e-02,9.632836696476546057e-02,5.715576110557681749e-02,4.057551087555191227e-01
2.650000000000000000e+02,8.340236759734513949e-01,5.115931443460338679e-01,8.514506572684141794e-01,8.303424537967343255e-01,6.599609934806957567e-02,9.998022467847900163e-02,7.149458915538067783e-02,4.169122664985854820e-01
2.700000000000000000e+02,8.261382973781870032e-01,4.967478255549234167e-01,8.481817826358032386e-01,8.185860832888622873e-01,6.909257597652759819e-02,1.047691266452853431e-01,8.329852298873863248e-02,4.199536514563379508e-01
2.750000000000000000e+02,8.174499402190616992e-01,4.908490953119551414e-01,8.429320567790106189e-01,8.086850343708554822e-01,7.198946904349483311e-02,1.105605907374435093e-01,9.193242558024722344e-02,4.172184791077976906e-01
2.800000000000000000e+02,8.094416725622035624e-01,4.927880370148676747e-01,8.367800529953600686e-01,8.012706318908233705e-01,7.460136160966275576e-02,1.159569658281336679e-01,9.679511642442233110e-02,4.104168465607100358e-01
2.850000000000000000e+02,8.002962428023502328e-01,5.002704678324019216e-01,8.305886055066812323e-01,7.952667741395540446e-01,7.691854162726298461e-02,1.227852155703867965e-01,9.833655301052175723e-02,4.013929791570762240e-01
2.900000000000000000e+02,7.911247814025172964e-01,5.060500398244142106e-01,8.250650364811804582e-01,7.925398249400371631e-01,7.883066569752991692e-02,1.300445528999527589e-01,9.940119092409328838e-02,3.945487692514925149e-01
2.950000000000000000e+02,7.834952428548550563e-01,5.043059576277555411e-01,8.191245244575097173e-01,7.929278843148229727e-01,8.009101429966400398e-02,1.364137428454809398e-01,1.020606634712990790e-01,3.936333789009453521e-01
3.000000000000000000e+02,7.748998146810532894e-01,4.996998512749500909e-01,8.127887931426044377e-01,7.960166340473778801e-01,8.064144746641364880e-02,1.444587378525329924e-01,1.040657361334117875e-01,3.962344125916381632e-01
3.050000000000000000e+02,7.675206565635994682e-01,4.978919618977888373e-01,8.091310364456850701e-01,7.990744387147752370e-01,8.032716545558406251e-02,1.521521779808165109e-01,1.032507681751304446e-01,3.988572699270807043e-01
3.100000000000000000e+02,7.614559168895962404e-01,5.001169272194860849e-01,8.064057507797043334e-01,8.022183883236631008e-01,7.915510471928637048e-02,1.593889783911174307e-01,9.954514848056555953e-02,4.003379242999483556e-01
3.150000000000000000e+02,7.565149917243431110e-01,5.057449434676422051e-01,8.034101906454815811e-01,8.046453305626142249e-01,7.714442666973311824e-02,1.663405816059238262e-01,9.369336166933489585e-02,4.005616948630227880e-01
3.200000000000000000e+02,7.528013294907399677e-01,5.139337103083430058e-01,8.005469080295131157e-01,8.067792358903442818e-01,7.441616506348601445e-02,1.727825054457740039e-01,8.653812192552942650e-02,3.995281677661275954e-01
3.250000000000000000e+02,7.501757394461356920e-01,5.239360648502611184e-01,8.011616136470064431e-01,8.094151894955984305e-01,7.115550898400843649e-02,1.786687515698558715e-01,7.889078937550617066e-02,3.971731457742326832e-01
3.300000000000000000e+02,7.491203933843227913e-01,5.350353086123976754e-01,8.019849247954798921e-01,8.119350576950716825e-01,6.797198003680875178e-02,1.829076265788685263e-01,7.152777192323343802e-02,3.934369194643688727e-01
3.350000000000000000e+02,7.480723650519865986e-01,5.464703963584400803e-01,7.998943037822550117e-01,8.119998805305419509e-01,6.509190853439413005e-02,1.868357264136192297e-01,6.514868566023138130e-02,3.883809179813285106e-01
3.400000000000000000e+02,7.474517412588115306e-01,5.574764541370614834e-01,7.963814690644803740e-01,8.108443086270926692e-01,6.268556642111935973e-02,1.898626923200691097e-01,6.026528604988934390e-02,3.822582598130491727e-01
3.450000000000000000e+02,7.466512622129473087e-01,5.674671295096931356e-01,7.921851117941106635e-01,8.099822201507885788e-01,6.088791591537021791e-02,1.924608218716824803e-01,5.708279132851832444e-02,3.754500791617885191e-01
3.500000000000000000e+02,7.457813851643539937e-01,5.762593591875224686e-01,7.873422163011969399e-01,8.094232852921647847e-01,5.986007911594605491e-02,1.943585357197000207e-01,5.549511260084871722e-02,3.682455282116287587e-01
3.550000000000000000e+02,7.447873957162109981e-01,5.842257249331491709e-01,7.829939666729106573e-01,8.088610035990763114e-01,5.941835319778315111e-02,1.957942510860059548e-01,5.525914373101865201e-02,3.605151313358321286e-01
3.600000000000000000e+02,7.445804778517087774e-01,5.928381381014928841e-01,7.824492528263081725e-01,8.093549578948019407e-01,5.971653383092326295e-02,1.957029883173679596e-01,5.641380563146416310e-02,3.507480562670430291e-01
3.650000000000000000e+02,7.448156955821907399e-01,6.003653573632340423e-01,7.824409931279587838e-01,8.102708746844304866e-01,6.088447778652517073e-02,1.942998266312840339e-01,5.912447661143655636e-02,3.405101660253293527e-01
3.700000000000000000e+02,7.431927729831903084e-01,6.022476301812248467e-01,7.803143726947965320e-01,8.099554601560076117e-01,6.091555717179435170e-02,1.958916698450153815e-01,5.795881805156161831e-02,3.397935517672134864e-01
3.750000000000000000e+02,7.422380368847745213e-01,6.070550479238068231e-01,7.788288400665461797e-01,8.107106499637246610e-01,6.097589965337950335e-02,1.967860634618460725e-01,5.696893480640180529e-02,3.359760172697913716e-01
3.800000000000000000e+02,7.407440904055020425e-01,6.135300702979334941e-01,7.774463689752052487e-01,8.113936030817667788e-01,6.106224011104835481e-02,1.981936694834496582e-01,5.638820012978257301e-02,3.300817295722838773e-01
3.850000000000000000e+02,7.392614809573549994e-01,6.210843676587535223e-01,7.741303070964500321e-01,8.109456189051222896e-01,6.140032428739518322e-02,1.993381947552498035e-01,5.629516209305880647e-02,3.226204702481876296e-01
3.900000000000000000e+02,7.373712036389996616e-01,6.292409973101089626e-01,7.699085116537583984e-01,8.099139884250096122e-01,6.199340139329768962e-02,2.006353949677026349e-01,5.675047180872944130e-02,3.140085308811614850e-01
3.950000000000000000e+02,7.346670474693670627e-01,6.374959786163993947e-01,7.655562677864811150e-01,8.087118253221841080e-01,6.284785565895428805e-02,2.024850968716787047e-01,5.782069026963135988e-02,3.046833311139693357e-01
4.000000000000000000e+02,7.319669311377520193e-01,6.453534284242419261e-01,7.612170415810435298e-01,8.085176241889237003e-01,6.404000589125301290e-02,2.039930629709949816e-01,5.954098952438122150e-02,2.951055820513767691e-01
4.050000000000000000e+02,7.280609978041833186e-01,6.524765061772680452e-01,7.568606265415787071e-01,8.092085348057092009e-01,6.544208766920635301e-02,2.064969145266103145e-01,6.185460576977211411e-02,2.856688880529598684e-01
4.100000000000000000e+02,7.240184944300934733e-01,6.588176525023441421e-01,7.523303792707971560e-01,8.096927463302138195e-01,6.715495602987232859e-02,2.088265495400342397e-01,6.459189893860654841e-02,2.765904485590492956e-01
4.150000000000000000e+02,7.192606971690419515e-01,6.645960081840180944e-01,7.473830182787509768e-01,8.098439835090078809e-01,6.905907899293144137e-02,2.116802238380266488e-01,6.751999896677821078e-02,2.678839928492036671e-01
4.200000000000000000e+02,7.134938155809423810e-01,6.701443002169392704e-01,7.417875380275791297e-01,8.095324341171641347e-01,7.106819626264787582e-02,2.154379881564097987e-01,7.042253418659483177e-02,2.594331655964658978e-01
4.250000000000000000e+02,7.075546904398412051e-01,6.757563340415192465e-01,7.361347281107357698e-01,8.090322949582517964e-01,7.313147544576543979e-02,2.193138341143933134e-01,7.315066200915833206e-02,2.510930039493224353e-01
4.300000000000000000e+02,7.018938775155780796e-01,6.816161001012837062e-01,7.304916520590184481e-01,8.083511591534717766e-01,7.510470946036966466e-02,2.230014130240523529e-01,7.562963507393610785e-02,2.427542648247802970e-01
4.350000000000000000e+02,6.967853034954778479e-01,6.877980924318892741e-01,7.261895186219103904e-01,8.063569440728260984e-01,7.685274958069895912e-02,2.263619469238231374e-01,7.784048341902062573e-02,2.343614241490901418e-01
4.400000000000000000e+02,6.918182181294973976e-01,6.942970880171897008e-01,7.222134284953223293e-01,8.041246777550338232e-01,7.834969089436887024e-02,2.298320909761337183e-01,7.979792113242131779e-02,2.259049908503890092e-01
4.450000000000000000e+02,6.884392414662772186e-01,7.010591705167370513e-01,7.184662492155811098e-01,8.017914632344615988e-01,7.938331022930880665e-02,2.321774483044140303e-01,8.153374304658075888e-02,2.174070864366821898e-01
4.500000000000000000e+02,6.868345616531994491e-01,7.080043414635337484e-01,7.149717199544008972e-01,7.993645671528442076e-01,7.975654442867718963e-02,2.334088939181233058e-01,8.308660670045799057e-02,2.089090518360082749e-01
4.550000000000000000e+02,6.856126929684884797e-01,7.150406710176104852e-01,7.104233453661304987e-01,7.961366700072448621e-01,7.964213368165914964e-02,2.347451733498523430e-01,8.449629148517483201e-02,2.004630374972147522e-01
4.600000000000000000e+02,6.849337476655059653e-01,7.220726357432574183e-01,7.057469387847701281e-01,7.926680525334102168e-01,7.905897477536606710e-02,2.360072775591279537e-01,8.580046315592826378e-02,1.921269011008142624e-01
4.650000000000000000e+02,6.865868854479464378e-01,7.290061659195997690e-01,7.012125939978501865e-01,7.891267625594259316e-01,7.783400977086306349e-02,2.355791047811904848e-01,8.703257066474322234e-02,1.839612634156569670e-01
4.700000000000000000e+02,6.882877012730743704e-01,7.357522078041278668e-01,6.968074500462747567e-01,7.855271835083371679e-01,7.614975731051341901e-02,2.355625414164121967e-01,8.821997343730866858e-02,1.760278187585634924e-01
4.750000000000000000e+02,6.899335460311449841e-01,7.422301074117704234e-01,6.987686091148760381e-01,7.831011291019501774e-01,7.402315448362978278e-02,2.360432994852252053e-01,8.938153472351671736e-02,1.683883578647128454e-01
4.800000000000000000e+02,6.989768909716422840e-01,7.483721745167228878e-01,7.035960126557682104e-01,7.812063482793956126e-01,7.107738690433267059e-02,2.299457221240250315e-01,9.052354055242366193e-02,1.611042849308534364e-01
4.850000000000000000e+02,7.124429727909806775e-01,7.541320974055671922e-01,7.088985734373529635e-01,7.794180105283259330e-01,6.739406804140632423e-02,2.201629591676129705e-01,9.163113397689315320e-02,1.542367686175395991e-01
4.900000000000000000e+02,7.259622540837720184e-01,7.595059835873296805e-01,7.146985368925600213e-01,7.778045347092652495e-01,6.321214536962248276e-02,2.108256005466055405e-01,9.264550543133952265e-02,1.478485109813308385e-01
4.950000000000000000e+02,7.392151279930471164e-01,7.646124537716452174e-01,7.211522188758260343e-01,7.765459410429186304e-01,5.814110125080002717e-02,2.026437707561528356e-01,9.337483264166576702e-02,1.420127135866889601e-01
5.000000000000000000e+02,7.687435000625436610e-01,7.713766012283800322e-01,7.445957152873518003e-01,7.780575216324091548e-01,5.152521244359585528e-02,1.797312874938604699e-01,9.160282333683289480e-02,1.370205754347870175e-01
5.050000000000000000e+02,7.972613101413550396e-01,7.735420192792115124e-01,7.682615854745447059e-01,7.760244714512759545e-01,5.222384186404329526e-02,1.505148479946017137e-01,9.480851567165209104e-02,1.316494650491364660e-01
5.100000000000000000e+02,8.242667358142706791e-01,7.751092832150066059e-01,7.925796927801256331e-01,7.743285696670831886e-01,5.326573007587975805e-02,1.224675341098495351e-01,9.763860914329156038e-02,1.272521076417018338e-01
5.150000000000000000e+02,8.493208630145672178e-01,7.758658273184919629e-01,8.170690141989118693e-01,7.727429490072617035e-01,5.605099754672139556e-02,9.462813943871137279e-02,1.005285752624456158e-01,1.236055974190623657e-01
5.200000000000000000e+02,8.690094289326051324e-01,7.757768203818750097e-01,8.406968338264898533e-01,7.712405013182557223e-01,6.537715972696775402e-02,6.561341134042708578e-02,1.035005779280315091e-01,1.207226016900935645e-01
5.250000000000000000e+02,8.764746143355615082e-01,7.748227506765706929e-01,8.595288443320368010e-01,7.737979212865552237e-01,8.306237617141511154e-02,4.046300949302335248e-02,1.065486884088415742e-01,1.186285609145877606e-01
5.300000000000000000e+02,8.684477159103439758e-01,7.729903342200353800e-01,8.713938751345691180e-01,7.774027726815022632e-01,1.090979341484921844e-01,2.245434994116379465e-02,1.096577203260911126e-01,1.173519454538735490e-01
5.350000000000000000e+02,8.456937118062017866e-01,7.711955254884103050e-01,8.750866195403715908e-01,7.811665891719035137e-01,1.431119931446084015e-01,1.119429504918979454e-02,1.130454591595820707e-01,1.157590153520076520e-01
5.400000000000000000e+02,8.162757628569957680e-01,7.683364776587777722e-01,8.700194257373820017e-01,7.850652495373614537e-01,1.781204602029474171e-01,5.603776940056895590e-03,1.165019435741253689e-01,1.151615787670969282e-01
5.450000000000000000e+02,7.981967383384883652e-01,7.643896879548905954e-01,8.569390031465360380e-01,7.890742340371466046e-01,1.977509821209633423e-01,4.052279540548269117e-03,1.199997637596711547e-01,1.156105482854382638e-01
