lambda_nm,P_Au_lerer,P_Cu_lerer,P_Au_jc,P_Cu_jc,R_Au_lerer,T_Au_lerer,R_Cu_lerer,T_Cu_lerer
5.500000000000000000e+02,7.853662541798668295e-01,7.591094822862129998e-01,8.382247344703364078e-01,7.939503861835170984e-01,2.109527432781435341e-01,3.681002541989710983e-03,1.234975838603387388e-01,1.173929338534482336e-01
5.550000000000000000e+02,7.781553195842844106e-01,7.526879620280372274e-01,8.178449315429179300e-01,8.004569097153251267e-01,2.173605982043000373e-01,4.484082211415472280e-03,1.269830126820064020e-01,1.203290252899563845e-01
5.600000000000000000e+02,7.758648386813689068e-01,7.450914455804311665e-01,7.986188720349672865e-01,8.062059262127774240e-01,2.166160206941631639e-01,7.519140624467869453e-03,1.304424293442854044e-01,1.244661250752834708e-01
5.650000000000000000e+02,7.749125308194343420e-01,7.368933166204298946e-01,7.831440335785414542e-01,8.110283783223187770e-01,2.117995835243550173e-01,1.328788565621058862e-02,1.341696243447376979e-01,1.289370590348324630e-01
5.700000000000000000e+02,7.729151628617514369e-01,7.272342846318577969e-01,7.729724658562576733e-01,8.147496354249558204e-01,2.110600101601382284e-01,1.602482697811037290e-02,1.378854753031869829e-01,1.348802400649552757e-01
5.750000000000000000e+02,7.706483884358403813e-01,7.160580354520879043e-01,7.682010484598069677e-01,8.171974701320090517e-01,2.099054627742431567e-01,1.944614878991647242e-02,1.415873711988434869e-01,1.423545933490686644e-01
5.800000000000000000e+02,7.681589428653075036e-01,7.030656014381064800e-01,7.671777291042469749e-01,8.182134567605722220e-01,2.081261783151668321e-01,2.371487881952556026e-02,1.452347862259375233e-01,1.516996123359559412e-01
5.850000000000000000e+02,7.648053226436778429e-01,6.885298260600297704e-01,7.671249761071510243e-01,8.144310098814125931e-01,2.059447710454521130e-01,2.924990631087013432e-02,1.488599285662855209e-01,1.626102453736847087e-01
5.900000000000000000e+02,7.606553619623322993e-01,6.724838481197407125e-01,7.615292559210996570e-01,8.046061770579422401e-01,2.036855690655083040e-01,3.565906897215939675e-02,1.524540635244882036e-01,1.750620883557711116e-01
5.950000000000000000e+02,7.554553912673708238e-01,6.547883022453844237e-01,7.440793018953590909e-01,7.912411906751326551e-01,2.011633928657055037e-01,4.338121586692370718e-02,1.563964882282233015e-01,1.888152095263923025e-01
6.000000000000000000e+02,7.489367268386689647e-01,6.353887268055222748e-01,7.111435407979604939e-01,7.738746057495379249e-01,1.984939465176268347e-01,5.256932664370415204e-02,1.602950390153910498e-01,2.043162341790867864e-01
6.050000000000000000e+02,7.408039372975605552e-01,6.144470473461358662e-01,6.623986671298994766e-01,7.493238950300713519e-01,1.958478492799116122e-01,6.334821342252787424e-02,1.641016993001948032e-01,2.214512533536693029e-01
6.100000000000000000e+02,7.307438201788432064e-01,5.906140227181396751e-01,6.003231584098618345e-01,7.112102594336835448e-01,1.934603390814865764e-01,7.579584073967010616e-02,1.677777249814434157e-01,2.416082523004169091e-01
6.150000000000000000e+02,7.181848238098536008e-01,5.658154275479883033e-01,5.306414577744257288e-01,6.520902165577178167e-01,1.915369665087745810e-01,9.027820968137184598e-02,1.711852067823564638e-01,2.629993656696552051e-01
6.200000000000000000e+02,7.032798843609964212e-01,5.403877543103658976e-01,4.643671457163725536e-01,5.842044861532484923e-01,1.907387361189385178e-01,1.059813795200650888e-01,1.742779105194492417e-01,2.853343351701848607e-01
6.250000000000000000e+02,6.855648433152659038e-01,5.145090523637149138e-01,4.072151279763246978e-01,5.212995492830496680e-01,1.912892232787656577e-01,1.231459334059684385e-01,1.775195409834769422e-01,3.079714066528081995e-01
6.300000000000000000e+02,6.648161510962722343e-01,4.881169560247055061e-01,3.600830452586811781e-01,4.641046217349596437e-01,1.936064838323220683e-01,1.415773650714056697e-01,1.805331717375753542e-01,3.313498722377191674e-01
6.350000000000000000e+02,6.408920876315082893e-01,4.614263013563451588e-01,3.221343052804762075e-01,4.150252628578715575e-01,1.980475203502116976e-01,1.610603920182800131e-01,1.834091680925701850e-01,3.551645305510846007e-01
6.400000000000000000e+02,6.138058225475218066e-01,4.409809036572234220e-01,2.912620575154501457e-01,3.734683116765405431e-01,2.047996918427324453e-01,1.813944856097458591e-01,1.841252848982430079e-01,3.748938114445335978e-01
6.450000000000000000e+02,5.827119196839368742e-01,4.213206230013150089e-01,2.645972347086487098e-01,3.371733439677506716e-01,2.140199789344728321e-01,2.032681013815903492e-01,1.848090600531168692e-01,3.938703169455680664e-01
6.500000000000000000e+02,5.504510172495075127e-01,4.024662877189190135e-01,2.390636247210077281e-01,3.035889196662640566e-01,2.247368144815331814e-01,2.248121682689593337e-01,1.853168533716139932e-01,4.122168589094670210e-01
6.550000000000000000e+02,4.824536579771751543e-01,3.689590753064011519e-01,2.129053205704496410e-01,2.714048896528892252e-01,2.447966099346800262e-01,2.727497320881448473e-01,1.903798377701516331e-01,4.406610869234471872e-01
6.600000000000000000e+02,4.019328767175546213e-01,3.343255044999046133e-01,1.874122326210622136e-01,2.417698633124488738e-01,2.559796915162570463e-01,3.420874317661882769e-01,1.953443925924863434e-01,4.703301029076090156e-01
6.650000000000000000e+02,3.489883289411746525e-01,2.990932672327633046e-01,1.688754850833600329e-01,2.207327616814740434e-01,2.486369028332987008e-01,4.023747682255267022e-01,1.998457993953404455e-01,5.010609333718962777e-01
6.700000000000000000e+02,3.061585857840167790e-01,2.824667615593661196e-01,1.529440154311542122e-01,2.023790918927741433e-01,2.432767206546066763e-01,4.505646935613765169e-01,1.982339191270306722e-01,5.192993193136031804e-01
6.750000000000000000e+02,2.611041005317393249e-01,2.670613577622321655e-01,1.396291624501303508e-01,1.865970543171689977e-01,2.512686611314169371e-01,4.876272383368436825e-01,1.953546877047294406e-01,5.375839545330384217e-01
6.800000000000000000e+02,2.193652598798581099e-01,2.528140746063961553e-01,1.285064462048753908e-01,1.730209365121344600e-01,2.587943862363845104e-01,5.218403538837573796e-01,1.912754331852916934e-01,5.559104922083121236e-01
6.850000000000000000e+02,1.863282727331053712e-01,2.444227848900285549e-01,1.191011447694885206e-01,1.612490498608021294e-01,2.563978951624987790e-01,5.572738321043958498e-01,1.850784038112068541e-01,5.704988112987645632e-01
6.900000000000000000e+02,1.631800459109783441e-01,2.366887403087326591e-01,1.110206494895739082e-01,1.509331213780146230e-01,2.462920951941703351e-01,5.905278588948513763e-01,1.781823989434459521e-01,5.851288607478214443e-01
6.950000000000000000e+02,1.478990423591051151e-01,2.295257547708662305e-01,1.039707244412123588e-01,1.417972435108786344e-01,2.340850036860925298e-01,6.180159539548023551e-01,1.707606474678722008e-01,5.997135977612615410e-01
7.000000000000000000e+02,1.357525822545976313e-01,2.219460900985261720e-01,9.773809953351686453e-02,1.336308348006332025e-01,2.197897369862233385e-01,6.444576807591789747e-01,1.626733820770065730e-01,6.153805278244672827e-01
7.050000000000000000e+02,1.246103015119748303e-01,2.149057634524614846e-01,9.227371623058433503e-02,1.265002297275442666e-01,2.048219435956315504e-01,6.705677548923936193e-01,1.543587798119071264e-01,6.307354567356313613e-01
7.100000000000000000e+02,1.155183466699489792e-01,2.083581894881352259e-01,8.824358698087109154e-02,1.219452557370400703e-01,1.895239569741400121e-01,6.949576963559109810e-01,1.459645382673325498e-01,6.456772722445321966e-01
7.150000000000000000e+02,1.070198766207132168e-01,1.970235229063427296e-01,8.460470957386045932e-02,1.177849816075184908e-01,1.747809196099622264e-01,7.181992037693245567e-01,1.364447308282276117e-01,6.665317462654296587e-01
7.200000000000000000e+02,9.996011330769283276e-02,1.868540752569983754e-01,8.134971774551702506e-02,1.140376241206412233e-01,1.605753651471354126e-01,7.394645215451717268e-01,1.272741315594016209e-01,6.858717931836000314e-01
7.250000000000000000e+02,9.383872242164525979e-02,1.789044672943531644e-01,7.900434759932783990e-02,1.114407622837383371e-01,1.497573877760758898e-01,7.564038898022789059e-01,1.203167657222689452e-01,7.007787669833779320e-01
7.300000000000000000e+02,8.779235714175526173e-02,1.773414669155393142e-01,7.579502717711472659e-02,1.076952130986502665e-01,1.301143380402637051e-01,7.820933048179810054e-01,1.081714496344853838e-01,7.144870834499752466e-01
7.350000000000000000e+02,8.323952869341488814e-02,1.758118847152179143e-01,7.289256542223254698e-02,1.042353580830556181e-01,1.152619653738436861e-01,8.014985059327414119e-01,9.874686117490755199e-02,7.254412541098744782e-01
7.400000000000000000e+02,7.903636295697558101e-02,1.743303095248659451e-01,7.019871593654158914e-02,1.009934391748336102e-01,1.017658251996173546e-01,8.191978118434070089e-01,9.003016230063623504e-02,7.356395281744978476e-01
7.450000000000000000e+02,7.513898182014178140e-02,1.682305610312149202e-01,6.768335697665650574e-02,9.794347318728546803e-02,8.938144981436157988e-02,8.354795683654966387e-01,8.068334389359579917e-02,7.510860950751893084e-01
7.500000000000000000e+02,7.151856210097107258e-02,1.624798083227223522e-01,6.532826899152932576e-02,9.507043233486622835e-02,7.800423590500496496e-02,8.504772019940239902e-01,7.191308843260149630e-02,7.656071032446761793e-01
7.550000000000000000e+02,6.815451073889400302e-02,1.570621613335838607e-01,6.312151889328121435e-02,9.236573766410083319e-02,6.757082786920554085e-02,8.642746613919004561e-01,6.369384708928266248e-02,7.792439915771334213e-01
7.600000000000000000e+02,6.503190444886342014e-02,1.527816676379587513e-01,6.111662499240799740e-02,8.956502944865318838e-02,5.803366439318184689e-02,8.769344311579547746e-01,5.592243178209337084e-02,7.912959005799479195e-01
7.650000000000000000e+02,6.214037488329904324e-02,1.487695819988972268e-01,5.926033496687010960e-02,8.688838148865130062e-02,4.935186682393882807e-02,8.885077582927621842e-01,4.871352095122641335e-02,8.025168970498763876e-01
7.700000000000000000e+02,5.947373828332824797e-02,1.450341807721622356e-01,5.753655489071929363e-02,8.440555413722772293e-02,4.148750610987516491e-02,8.990387556067965802e-01,4.205496897704508880e-02,8.129108502507926826e-01
7.750000000000000000e+02,5.734303848930277780e-02,1.418898372424076681e-01,5.594826959811527445e-02,8.212316371338079790e-02,3.440395085838108408e-02,9.082530106523161173e-01,3.600854190546349393e-02,8.221016208521287894e-01
7.800000000000000000e+02,5.535106181882387677e-02,1.390368083022543999e-01,5.450237859840512122e-02,8.005375389788438323e-02,2.820321140471836879e-02,9.164457267764577475e-01,3.047522578688587752e-02,8.304879659108597156e-01
7.850000000000000000e+02,5.356804964696704197e-02,1.365142274050379356e-01,5.321069782172727081e-02,7.821756314894201534e-02,2.267252546926617346e-02,9.237594248837668331e-01,2.544678392135350797e-02,8.380389886736085980e-01
7.900000000000000000e+02,5.225270542065352242e-02,1.331174357156440502e-01,5.209164512084329957e-02,7.664538723563152356e-02,1.777027162715800676e-02,9.299770229521884257e-01,2.082134587739203554e-02,8.460612184069639108e-01
7.950000000000000000e+02,5.095748905811636753e-02,1.302681651660836382e-01,5.117298441566209277e-02,7.538318028262458448e-02,1.350986962210959721e-02,9.355326413197739832e-01,1.670548267198548528e-02,8.530263521619309008e-01
8.000000000000000000e+02,4.997929414477275678e-02,1.280682203328927793e-01,5.049631260254328069e-02,7.449955475697334073e-02,9.855847415928707320e-03,9.401648584392985342e-01,1.310285050279180567e-02,8.588289291643154133e-01
8.050000000000000000e+02,4.962621662884481033e-02,1.276805827541092064e-01,5.012455998947140667e-02,7.409833132438059522e-02,6.801174707492647041e-03,9.435726086636625487e-01,1.008002224566481413e-02,8.622393950002259499e-01
8.100000000000000000e+02,4.958108339270583809e-02,1.282941502098526865e-01,5.015495316224860556e-02,7.434028492480104777e-02,4.381784394187831361e-03,9.460371322131063687e-01,7.617891851944018702e-03,8.640879579382032549e-01
8.150000000000000000e+02,5.029530982312713228e-02,1.302991102688997316e-01,5.074239162809757175e-02,7.548246880458298058e-02,2.661367731068651349e-03,9.470433224458042476e-01,5.794138655518896001e-03,8.639067510755813473e-01
8.200000000000000000e+02,5.243206788988552525e-02,1.340382978404998093e-01,5.214384381993542039e-02,7.795301934559506485e-02,1.819476958864274432e-03,9.457484551512501669e-01,4.742474794844455006e-03,8.612192273646557261e-01
8.250000000000000000e+02,5.618320454119918317e-02,1.409292024972504942e-01,5.453986554260947806e-02,8.267083196603031148e-02,2.244972937985225542e-03,9.415718225208156156e-01,4.825488465340086082e-03,8.542453090374094726e-01
8.300000000000000000e+02,6.378006023684745784e-02,1.528518196560809672e-01,5.898086287162118690e-02,9.109240938038487556e-02,4.816633831915146866e-03,9.314033059312374352e-01,6.687014306891257004e-03,8.404611660370278070e-01
8.350000000000000000e+02,7.803214911681943811e-02,1.727418244168753558e-01,6.725798245616299020e-02,1.062374130328720412e-01,1.173201258491000411e-02,9.102358382982705942e-01,1.163764203467608678e-02,8.156205335484485452e-01
8.400000000000000000e+02,1.070142685612653910e-01,2.071536434021805650e-01,8.326245093208894943e-02,1.348702546516333811e-01,2.923337117207879324e-02,8.637523602666558054e-01,2.259045594281772207e-02,7.702559006550017129e-01
8.450000000000000000e+02,1.728358132884580955e-01,2.660788912769400660e-01,1.170147516406017107e-01,1.928558581446025988e-01,7.762442738003827447e-02,7.495397593315036300e-01,4.555504740652875639e-02,6.883660613165312192e-01
8.500000000000000000e+02,3.275708823262683533e-01,3.554862428584998346e-01,1.968887075545250331e-01,3.110681234087721014e-01,2.161356681570958116e-01,4.562934495166358073e-01,8.941295446435981731e-02,5.551008026771403481e-01
8.550000000000000000e+02,4.416053548308149224e-01,4.324401973361986506e-01,3.724152366445626083e-01,4.566138568992601510e-01,3.862573025452404885e-01,1.721373426239445892e-01,1.471800534003210592e-01,4.203797492634803179e-01
8.600000000000000000e+02,2.569573231365729349e-01,3.998197894708984124e-01,4.099039660842756505e-01,3.836761691730128931e-01,2.711314702703380708e-01,4.719112065930890498e-01,1.692221719152051107e-01,4.309580386138964214e-01
8.650000000000000000e+02,1.339447820621442187e-01,2.944864597493019875e-01,2.148833487649451923e-01,2.271470364088380434e-01,1.589577417422604610e-01,7.070974761955952648e-01,1.444025284890596839e-01,5.611110117616383564e-01
8.700000000000000000e+02,8.330246175826039323e-02,2.092271138320279666e-01,1.150111507710621650e-01,1.415873266314821022e-01,1.062513477073409041e-01,8.104461905343987027e-01,1.125410546418497137e-01,6.782318315261223196e-01
8.750000000000000000e+02,5.978935578957000896e-02,1.568368958730312901e-01,7.366523578037098563e-02,9.981644206121820240e-02,8.025900019166275212e-02,8.599516440187672250e-01,8.956156106133528194e-02,7.536015430656334280e-01
8.800000000000000000e+02,4.708905584688050094e-02,1.252482121645073221e-01,5.395888883017296855e-02,7.753938843640240108e-02,6.635177552799730039e-02,8.865591686251221848e-01,7.479906388307767939e-02,7.999527239524150124e-01
8.850000000000000000e+02,3.959689658526843736e-02,1.052445085651939616e-01,4.314065627440621942e-02,6.437804066244112722e-02,5.848953598690743994e-02,9.019135674278241366e-01,6.550751990681857873e-02,8.292479715279874597e-01
8.900000000000000000e+02,3.465640081610155132e-02,9.178006472125777027e-02,3.650276759951309735e-02,5.588982239617334979e-02,5.402577174157784795e-02,9.113178274423205938e-01,5.971721166815078391e-02,8.485027236105914250e-01
8.950000000000000000e+02,3.118019603839872200e-02,8.218402161375271131e-02,3.229460365849834425e-02,4.991521745639637686e-02,5.164910683028751948e-02,9.171706971313137169e-01,5.621925763802668868e-02,8.615967207482205792e-01
